Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 42

    (105) varcst -> CSTINT .

    MULT            reduce using rule 105 (varcst -> CSTINT .)
    DIV             reduce using rule 105 (varcst -> CSTINT .)
    PLUS            reduce using rule 105 (varcst -> CSTINT .)
    MINUS           reduce using rule 105 (varcst -> CSTINT .)
    LT              reduce using rule 105 (varcst -> CSTINT .)
    GT              reduce using rule 105 (varcst -> CSTINT .)
    EQ              reduce using rule 105 (varcst -> CSTINT .)
    NE              reduce using rule 105 (varcst -> CSTINT .)
    AND             reduce using rule 105 (varcst -> CSTINT .)
    OR              reduce using rule 105 (varcst -> CSTINT .)
    QUESTION        reduce using rule 105 (varcst -> CSTINT .)
    CPAREN          reduce using rule 105 (varcst -> CSTINT .)
    SEMICOLON       reduce using rule 105 (varcst -> CSTINT .)
    COMMA           reduce using rule 105 (varcst -> CSTINT .)
    CBRACKET        reduce using rule 105 (varcst -> CSTINT .)


state 43

    (106) varcst -> CSTFLT .

    MULT            reduce using rule 106 (varcst -> CSTFLT .)
    DIV             reduce using rule 106 (varcst -> CSTFLT .)
    PLUS            reduce using rule 106 (varcst -> CSTFLT .)
    MINUS           reduce using rule 106 (varcst -> CSTFLT .)
    LT              reduce using rule 106 (varcst -> CSTFLT .)
    GT              reduce using rule 106 (varcst -> CSTFLT .)
    EQ              reduce using rule 106 (varcst -> CSTFLT .)
    NE              reduce using rule 106 (varcst -> CSTFLT .)
    AND             reduce using rule 106 (varcst -> CSTFLT .)
    OR              reduce using rule 106 (varcst -> CSTFLT .)
    QUESTION        reduce using rule 106 (varcst -> CSTFLT .)
    CPAREN          reduce using rule 106 (varcst -> CSTFLT .)
    SEMICOLON       reduce using rule 106 (varcst -> CSTFLT .)
    COMMA           reduce using rule 106 (varcst -> CSTFLT .)
    CBRACKET        reduce using rule 106 (varcst -> CSTFLT .)


state 44

    (107) varcst -> CSTSTRING .

    MULT            reduce using rule 107 (varcst -> CSTSTRING .)
    DIV             reduce using rule 107 (varcst -> CSTSTRING .)
    PLUS            reduce using rule 107 (varcst -> CSTSTRING .)
    MINUS           reduce using rule 107 (varcst -> CSTSTRING .)
    LT              reduce using rule 107 (varcst -> CSTSTRING .)
    GT              reduce using rule 107 (varcst -> CSTSTRING .)
    EQ              reduce using rule 107 (varcst -> CSTSTRING .)
    NE              reduce using rule 107 (varcst -> CSTSTRING .)
    AND             reduce using rule 107 (varcst -> CSTSTRING .)
    OR              reduce using rule 107 (varcst -> CSTSTRING .)
    QUESTION        reduce using rule 107 (varcst -> CSTSTRING .)
    CPAREN          reduce using rule 107 (varcst -> CSTSTRING .)
    SEMICOLON       reduce using rule 107 (varcst -> CSTSTRING .)
    COMMA           reduce using rule 107 (varcst -> CSTSTRING .)
    CBRACKET        reduce using rule 107 (varcst -> CSTSTRING .)


state 45

    (108) varcst -> boolean .

    MULT            reduce using rule 108 (varcst -> boolean .)
    DIV             reduce using rule 108 (varcst -> boolean .)
    PLUS            reduce using rule 108 (varcst -> boolean .)
    MINUS           reduce using rule 108 (varcst -> boolean .)
    LT              reduce using rule 108 (varcst -> boolean .)
    GT              reduce using rule 108 (varcst -> boolean .)
    EQ              reduce using rule 108 (varcst -> boolean .)
    NE              reduce using rule 108 (varcst -> boolean .)
    AND             reduce using rule 108 (varcst -> boolean .)
    OR              reduce using rule 108 (varcst -> boolean .)
    QUESTION        reduce using rule 108 (varcst -> boolean .)
    CPAREN          reduce using rule 108 (varcst -> boolean .)
    SEMICOLON       reduce using rule 108 (varcst -> boolean .)
    COMMA           reduce using rule 108 (varcst -> boolean .)
    CBRACKET        reduce using rule 108 (varcst -> boolean .)


state 46

    (70) boolean -> TRUE .

    MULT            reduce using rule 70 (boolean -> TRUE .)
    DIV             reduce using rule 70 (boolean -> TRUE .)
    PLUS            reduce using rule 70 (boolean -> TRUE .)
    MINUS           reduce using rule 70 (boolean -> TRUE .)
    LT              reduce using rule 70 (boolean -> TRUE .)
    GT              reduce using rule 70 (boolean -> TRUE .)
    EQ              reduce using rule 70 (boolean -> TRUE .)
    NE              reduce using rule 70 (boolean -> TRUE .)
    AND             reduce using rule 70 (boolean -> TRUE .)
    OR              reduce using rule 70 (boolean -> TRUE .)
    QUESTION        reduce using rule 70 (boolean -> TRUE .)
    CPAREN          reduce using rule 70 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 70 (boolean -> TRUE .)
    COMMA           reduce using rule 70 (boolean -> TRUE .)
    CBRACKET        reduce using rule 70 (boolean -> TRUE .)


state 47

    (71) boolean -> FALSE .

    MULT            reduce using rule 71 (boolean -> FALSE .)
    DIV             reduce using rule 71 (boolean -> FALSE .)
    PLUS            reduce using rule 71 (boolean -> FALSE .)
    MINUS           reduce using rule 71 (boolean -> FALSE .)
    LT              reduce using rule 71 (boolean -> FALSE .)
    GT              reduce using rule 71 (boolean -> FALSE .)
    EQ              reduce using rule 71 (boolean -> FALSE .)
    NE              reduce using rule 71 (boolean -> FALSE .)
    AND             reduce using rule 71 (boolean -> FALSE .)
    OR              reduce using rule 71 (boolean -> FALSE .)
    QUESTION        reduce using rule 71 (boolean -> FALSE .)
    CPAREN          reduce using rule 71 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 71 (boolean -> FALSE .)
    COMMA           reduce using rule 71 (boolean -> FALSE .)
    CBRACKET        reduce using rule 71 (boolean -> FALSE .)


state 48

    (21) dec -> VAR tipo . SEMICOLON dec1

    SEMICOLON       shift and go to state 105


state 49

    (24) tipo -> compuesto . ID tipo1

    ID              shift and go to state 106


state 50

    (41) compuesto -> ID .

    ID              reduce using rule 41 (compuesto -> ID .)


state 51

    (25) tipo -> simple . ID tipo1

    ID              shift and go to state 107


state 52

    (26) tipo -> multiple . ID tipo3 tipo3 tipo2

    ID              shift and go to state 108


state 53

    (42) compuesto -> DATAFRAME .

    ID              reduce using rule 42 (compuesto -> DATAFRAME .)


state 54

    (43) compuesto -> FILE .

    ID              reduce using rule 43 (compuesto -> FILE .)


state 55

    (33) simple -> INT .

    ID              reduce using rule 33 (simple -> INT .)


state 56

    (34) simple -> FLOAT .

    ID              reduce using rule 34 (simple -> FLOAT .)


state 57

    (35) simple -> BOOL .

    ID              reduce using rule 35 (simple -> BOOL .)


state 58

    (36) simple -> STRING .

    ID              reduce using rule 36 (simple -> STRING .)


state 59

    (37) multiple -> INTS .

    ID              reduce using rule 37 (multiple -> INTS .)


state 60

    (38) multiple -> FLOATS .

    ID              reduce using rule 38 (multiple -> FLOATS .)


state 61

    (39) multiple -> BOOLS .

    ID              reduce using rule 39 (multiple -> BOOLS .)


state 62

    (40) multiple -> STRINGS .

    ID              reduce using rule 40 (multiple -> STRINGS .)


state 63

    (44) bloque -> OCURLY b1 CCURLY .

    $end            reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    ID              reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    IF              reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    PRINT           reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    READ            reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    WHILE           reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    FOR             reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    OCURLY          reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    FUNCTION        reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    CLASS           reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    VAR             reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    OPAREN          reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    CSTINT          reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    CSTFLT          reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    CSTSTRING       reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    TRUE            reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    FALSE           reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    CCURLY          reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    COLON           reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    ELSE            reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)
    SEMICOLON       reduce using rule 44 (bloque -> OCURLY b1 CCURLY .)


state 64

    (45) b1 -> estatuto b1 .

    CCURLY          reduce using rule 45 (b1 -> estatuto b1 .)


state 65

    (59) asignacion -> variable AS . exp SEMICOLON
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    variable                       shift and go to state 72
    exp                            shift and go to state 109
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 66

    (65) ternaria -> exp QUESTION . estatuto COLON estatuto SEMICOLON
    (47) estatuto -> . asignacion
    (48) estatuto -> . llamada
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . leer
    (52) estatuto -> . ciclo_while
    (53) estatuto -> . ciclo_for
    (54) estatuto -> . ternaria
    (55) estatuto -> . bloque
    (56) estatuto -> . funcion
    (57) estatuto -> . clase
    (58) estatuto -> . dec
    (59) asignacion -> . variable AS exp SEMICOLON
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (60) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (66) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (69) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (17) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (18) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (65) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (11) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (21) dec -> . VAR tipo SEMICOLON dec1
    (72) variable -> . ID variable1 variable1 variable2
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 26
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 67

    (77) llamada -> ID OPAREN . exp llamada1 CPAREN SEMICOLON
    (78) llamada -> ID OPAREN . CPAREN SEMICOLON
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    CPAREN          shift and go to state 112
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 111
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 68

    (72) variable -> ID variable1 . variable1 variable2
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    AS              reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    BY              reduce using rule 109 (empty -> .)

    variable1                      shift and go to state 113
    empty                          shift and go to state 70

state 69

    (73) variable1 -> OBRACKET . exp CBRACKET
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 114
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 70

    (74) variable1 -> empty .

    OBRACKET        reduce using rule 74 (variable1 -> empty .)
    PERIOD          reduce using rule 74 (variable1 -> empty .)
    AS              reduce using rule 74 (variable1 -> empty .)
    MULT            reduce using rule 74 (variable1 -> empty .)
    DIV             reduce using rule 74 (variable1 -> empty .)
    PLUS            reduce using rule 74 (variable1 -> empty .)
    MINUS           reduce using rule 74 (variable1 -> empty .)
    LT              reduce using rule 74 (variable1 -> empty .)
    GT              reduce using rule 74 (variable1 -> empty .)
    EQ              reduce using rule 74 (variable1 -> empty .)
    NE              reduce using rule 74 (variable1 -> empty .)
    AND             reduce using rule 74 (variable1 -> empty .)
    OR              reduce using rule 74 (variable1 -> empty .)
    QUESTION        reduce using rule 74 (variable1 -> empty .)
    CPAREN          reduce using rule 74 (variable1 -> empty .)
    SEMICOLON       reduce using rule 74 (variable1 -> empty .)
    COMMA           reduce using rule 74 (variable1 -> empty .)
    CBRACKET        reduce using rule 74 (variable1 -> empty .)
    FROM            reduce using rule 74 (variable1 -> empty .)
    TO              reduce using rule 74 (variable1 -> empty .)
    BY              reduce using rule 74 (variable1 -> empty .)


state 71

    (101) factor -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 115


state 72

    (103) factor -> variable .

    MULT            reduce using rule 103 (factor -> variable .)
    DIV             reduce using rule 103 (factor -> variable .)
    PLUS            reduce using rule 103 (factor -> variable .)
    MINUS           reduce using rule 103 (factor -> variable .)
    LT              reduce using rule 103 (factor -> variable .)
    GT              reduce using rule 103 (factor -> variable .)
    EQ              reduce using rule 103 (factor -> variable .)
    NE              reduce using rule 103 (factor -> variable .)
    AND             reduce using rule 103 (factor -> variable .)
    OR              reduce using rule 103 (factor -> variable .)
    CPAREN          reduce using rule 103 (factor -> variable .)
    SEMICOLON       reduce using rule 103 (factor -> variable .)
    COMMA           reduce using rule 103 (factor -> variable .)
    CBRACKET        reduce using rule 103 (factor -> variable .)
    QUESTION        reduce using rule 103 (factor -> variable .)


state 73

    (104) factor -> llamada .

    MULT            reduce using rule 104 (factor -> llamada .)
    DIV             reduce using rule 104 (factor -> llamada .)
    PLUS            reduce using rule 104 (factor -> llamada .)
    MINUS           reduce using rule 104 (factor -> llamada .)
    LT              reduce using rule 104 (factor -> llamada .)
    GT              reduce using rule 104 (factor -> llamada .)
    EQ              reduce using rule 104 (factor -> llamada .)
    NE              reduce using rule 104 (factor -> llamada .)
    AND             reduce using rule 104 (factor -> llamada .)
    OR              reduce using rule 104 (factor -> llamada .)
    CPAREN          reduce using rule 104 (factor -> llamada .)
    SEMICOLON       reduce using rule 104 (factor -> llamada .)
    COMMA           reduce using rule 104 (factor -> llamada .)
    CBRACKET        reduce using rule 104 (factor -> llamada .)
    QUESTION        reduce using rule 104 (factor -> llamada .)


state 74

    (72) variable -> ID . variable1 variable1 variable2
    (77) llamada -> ID . OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> ID . OPAREN CPAREN SEMICOLON
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OPAREN          shift and go to state 67
    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    variable1                      shift and go to state 68
    empty                          shift and go to state 70

state 75

    (60) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 116


state 76

    (64) cond2 -> OPAREN . exp CPAREN
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 117
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 77

    (66) escritura -> PRINT OPAREN . exp e1 CPAREN SEMICOLON
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 118
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 78

    (69) leer -> READ OPAREN . exp e1 CPAREN SEMICOLON
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 119
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 79

    (17) ciclo_while -> WHILE cond2 . THEN bloque SEMICOLON

    THEN            shift and go to state 120


state 80

    (18) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (72) variable -> . ID variable1 variable1 variable2

    ID              shift and go to state 122

    variable                       shift and go to state 121

state 81

    (3) funcion -> FUNCTION func1 . ID OPAREN param CPAREN bloque

    ID              shift and go to state 123


state 82

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 83

    (5) func1 -> VOID .

    ID              reduce using rule 5 (func1 -> VOID .)


state 84

    (11) clase -> CLASS ID . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 124


state 85

    (81) exp -> texp exp1 .

    QUESTION        reduce using rule 81 (exp -> texp exp1 .)
    CPAREN          reduce using rule 81 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 81 (exp -> texp exp1 .)
    COMMA           reduce using rule 81 (exp -> texp exp1 .)
    CBRACKET        reduce using rule 81 (exp -> texp exp1 .)


state 86

    (82) exp1 -> OR . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    texp                           shift and go to state 125
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 87

    (83) exp1 -> empty .

    QUESTION        reduce using rule 83 (exp1 -> empty .)
    CPAREN          reduce using rule 83 (exp1 -> empty .)
    SEMICOLON       reduce using rule 83 (exp1 -> empty .)
    COMMA           reduce using rule 83 (exp1 -> empty .)
    CBRACKET        reduce using rule 83 (exp1 -> empty .)


state 88

    (84) texp -> gexp texp1 .

    OR              reduce using rule 84 (texp -> gexp texp1 .)
    QUESTION        reduce using rule 84 (texp -> gexp texp1 .)
    CPAREN          reduce using rule 84 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 84 (texp -> gexp texp1 .)
    COMMA           reduce using rule 84 (texp -> gexp texp1 .)
    CBRACKET        reduce using rule 84 (texp -> gexp texp1 .)


state 89

    (85) texp1 -> AND . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
