Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CSTFLT          reduce using rule 77 (boolean -> TRUE .)
    CSTCHAR         reduce using rule 77 (boolean -> TRUE .)
    CSTSTRING       reduce using rule 77 (boolean -> TRUE .)
    TRUE            reduce using rule 77 (boolean -> TRUE .)
    FALSE           reduce using rule 77 (boolean -> TRUE .)
    CCURLY          reduce using rule 77 (boolean -> TRUE .)
    COLON           reduce using rule 77 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 77 (boolean -> TRUE .)
    COMMA           reduce using rule 77 (boolean -> TRUE .)
    CBRACKET        reduce using rule 77 (boolean -> TRUE .)


state 48

    (78) boolean -> FALSE .

    MULT            reduce using rule 78 (boolean -> FALSE .)
    DIV             reduce using rule 78 (boolean -> FALSE .)
    PLUS            reduce using rule 78 (boolean -> FALSE .)
    MINUS           reduce using rule 78 (boolean -> FALSE .)
    LT              reduce using rule 78 (boolean -> FALSE .)
    GT              reduce using rule 78 (boolean -> FALSE .)
    EQ              reduce using rule 78 (boolean -> FALSE .)
    NE              reduce using rule 78 (boolean -> FALSE .)
    AND             reduce using rule 78 (boolean -> FALSE .)
    OR              reduce using rule 78 (boolean -> FALSE .)
    QUESTION        reduce using rule 78 (boolean -> FALSE .)
    CPAREN          reduce using rule 78 (boolean -> FALSE .)
    ID              reduce using rule 78 (boolean -> FALSE .)
    IF              reduce using rule 78 (boolean -> FALSE .)
    PRINT           reduce using rule 78 (boolean -> FALSE .)
    READ            reduce using rule 78 (boolean -> FALSE .)
    WHILE           reduce using rule 78 (boolean -> FALSE .)
    FOR             reduce using rule 78 (boolean -> FALSE .)
    OCURLY          reduce using rule 78 (boolean -> FALSE .)
    FUNCTION        reduce using rule 78 (boolean -> FALSE .)
    CLASS           reduce using rule 78 (boolean -> FALSE .)
    VAR             reduce using rule 78 (boolean -> FALSE .)
    OPAREN          reduce using rule 78 (boolean -> FALSE .)
    CSTINT          reduce using rule 78 (boolean -> FALSE .)
    CSTFLT          reduce using rule 78 (boolean -> FALSE .)
    CSTCHAR         reduce using rule 78 (boolean -> FALSE .)
    CSTSTRING       reduce using rule 78 (boolean -> FALSE .)
    TRUE            reduce using rule 78 (boolean -> FALSE .)
    FALSE           reduce using rule 78 (boolean -> FALSE .)
    CCURLY          reduce using rule 78 (boolean -> FALSE .)
    COLON           reduce using rule 78 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 78 (boolean -> FALSE .)
    COMMA           reduce using rule 78 (boolean -> FALSE .)
    CBRACKET        reduce using rule 78 (boolean -> FALSE .)


state 49

    (21) dec -> VAR tipo . SEMICOLON dec1

    SEMICOLON       shift and go to state 108


state 50

    (24) tipo -> compuesto . ID tipo1

    ID              shift and go to state 109


state 51

    (43) compuesto -> ID .

    ID              reduce using rule 43 (compuesto -> ID .)


state 52

    (25) tipo -> simple . ID tipo1

    ID              shift and go to state 110


state 53

    (26) tipo -> multiple . ID tipo3 tipo3 tipo2

    ID              shift and go to state 111


state 54

    (44) compuesto -> DATAFRAME .

    ID              reduce using rule 44 (compuesto -> DATAFRAME .)


state 55

    (45) compuesto -> FILE .

    ID              reduce using rule 45 (compuesto -> FILE .)


state 56

    (33) simple -> INT .

    ID              reduce using rule 33 (simple -> INT .)


state 57

    (34) simple -> FLOAT .

    ID              reduce using rule 34 (simple -> FLOAT .)


state 58

    (35) simple -> BOOL .

    ID              reduce using rule 35 (simple -> BOOL .)


state 59

    (36) simple -> STRING .

    ID              reduce using rule 36 (simple -> STRING .)


state 60

    (37) simple -> CHAR .

    ID              reduce using rule 37 (simple -> CHAR .)


state 61

    (38) multiple -> INTS .

    ID              reduce using rule 38 (multiple -> INTS .)


state 62

    (39) multiple -> FLOATS .

    ID              reduce using rule 39 (multiple -> FLOATS .)


state 63

    (40) multiple -> BOOLS .

    ID              reduce using rule 40 (multiple -> BOOLS .)


state 64

    (41) multiple -> STRINGS .

    ID              reduce using rule 41 (multiple -> STRINGS .)


state 65

    (42) multiple -> CHARS .

    ID              reduce using rule 42 (multiple -> CHARS .)


state 66

    (46) bloque -> OCURLY b1 CCURLY .

    $end            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    ID              reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    IF              reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    PRINT           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    READ            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    WHILE           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    FOR             reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    OCURLY          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    FUNCTION        reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CLASS           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    VAR             reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    OPAREN          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTINT          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTFLT          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTCHAR         reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTSTRING       reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    TRUE            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    FALSE           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CCURLY          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    ELSE            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    SEMICOLON       reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)


state 67

    (47) b1 -> estatuto b1 .

    CCURLY          reduce using rule 47 (b1 -> estatuto b1 .)


state 68

    (66) asignacion -> variable AS . exp
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    variable                       shift and go to state 75
    exp                            shift and go to state 112
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 69

    (72) ternaria -> exp QUESTION . estatuto_redux COLON estatuto_redux SEMICOLON
    (61) estatuto_redux -> . asignacion
    (62) estatuto_redux -> . llamada
    (63) estatuto_redux -> . escritura
    (64) estatuto_redux -> . leer
    (65) estatuto_redux -> . ternaria
    (66) asignacion -> . variable AS exp
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (73) escritura -> . PRINT OPAREN exp e1 CPAREN
    (76) leer -> . READ OPAREN exp e1 CPAREN
    (72) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (79) variable -> . ID variable1 variable1 variable2
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    ID              shift and go to state 27
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 26
    estatuto_redux                 shift and go to state 113
    asignacion                     shift and go to state 114
    llamada                        shift and go to state 115
    escritura                      shift and go to state 116
    leer                           shift and go to state 117
    ternaria                       shift and go to state 118
    variable                       shift and go to state 25
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 70

    (84) llamada -> ID OPAREN . exp llamada1 CPAREN
    (85) llamada -> ID OPAREN . CPAREN
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    CPAREN          shift and go to state 120
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 119
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 71

    (79) variable -> ID variable1 . variable1 variable2
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    AS              reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    BY              reduce using rule 117 (empty -> .)

    variable1                      shift and go to state 121
    empty                          shift and go to state 73

state 72

    (80) variable1 -> OBRACKET . exp CBRACKET
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 122
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 73

    (81) variable1 -> empty .

    OBRACKET        reduce using rule 81 (variable1 -> empty .)
    PERIOD          reduce using rule 81 (variable1 -> empty .)
    AS              reduce using rule 81 (variable1 -> empty .)
    MULT            reduce using rule 81 (variable1 -> empty .)
    DIV             reduce using rule 81 (variable1 -> empty .)
    PLUS            reduce using rule 81 (variable1 -> empty .)
    MINUS           reduce using rule 81 (variable1 -> empty .)
    LT              reduce using rule 81 (variable1 -> empty .)
    GT              reduce using rule 81 (variable1 -> empty .)
    EQ              reduce using rule 81 (variable1 -> empty .)
    NE              reduce using rule 81 (variable1 -> empty .)
    AND             reduce using rule 81 (variable1 -> empty .)
    OR              reduce using rule 81 (variable1 -> empty .)
    QUESTION        reduce using rule 81 (variable1 -> empty .)
    CPAREN          reduce using rule 81 (variable1 -> empty .)
    ID              reduce using rule 81 (variable1 -> empty .)
    IF              reduce using rule 81 (variable1 -> empty .)
    PRINT           reduce using rule 81 (variable1 -> empty .)
    READ            reduce using rule 81 (variable1 -> empty .)
    WHILE           reduce using rule 81 (variable1 -> empty .)
    FOR             reduce using rule 81 (variable1 -> empty .)
    OCURLY          reduce using rule 81 (variable1 -> empty .)
    FUNCTION        reduce using rule 81 (variable1 -> empty .)
    CLASS           reduce using rule 81 (variable1 -> empty .)
    VAR             reduce using rule 81 (variable1 -> empty .)
    OPAREN          reduce using rule 81 (variable1 -> empty .)
    CSTINT          reduce using rule 81 (variable1 -> empty .)
    CSTFLT          reduce using rule 81 (variable1 -> empty .)
    CSTCHAR         reduce using rule 81 (variable1 -> empty .)
    CSTSTRING       reduce using rule 81 (variable1 -> empty .)
    TRUE            reduce using rule 81 (variable1 -> empty .)
    FALSE           reduce using rule 81 (variable1 -> empty .)
    CCURLY          reduce using rule 81 (variable1 -> empty .)
    COLON           reduce using rule 81 (variable1 -> empty .)
    SEMICOLON       reduce using rule 81 (variable1 -> empty .)
    COMMA           reduce using rule 81 (variable1 -> empty .)
    CBRACKET        reduce using rule 81 (variable1 -> empty .)
    FROM            reduce using rule 81 (variable1 -> empty .)
    TO              reduce using rule 81 (variable1 -> empty .)
    BY              reduce using rule 81 (variable1 -> empty .)


state 74

    (108) factor -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 123


state 75

    (110) factor -> variable .

    MULT            reduce using rule 110 (factor -> variable .)
    DIV             reduce using rule 110 (factor -> variable .)
    PLUS            reduce using rule 110 (factor -> variable .)
    MINUS           reduce using rule 110 (factor -> variable .)
    LT              reduce using rule 110 (factor -> variable .)
    GT              reduce using rule 110 (factor -> variable .)
    EQ              reduce using rule 110 (factor -> variable .)
    NE              reduce using rule 110 (factor -> variable .)
    AND             reduce using rule 110 (factor -> variable .)
    OR              reduce using rule 110 (factor -> variable .)
    CPAREN          reduce using rule 110 (factor -> variable .)
    ID              reduce using rule 110 (factor -> variable .)
    IF              reduce using rule 110 (factor -> variable .)
    PRINT           reduce using rule 110 (factor -> variable .)
    READ            reduce using rule 110 (factor -> variable .)
    WHILE           reduce using rule 110 (factor -> variable .)
    FOR             reduce using rule 110 (factor -> variable .)
    OCURLY          reduce using rule 110 (factor -> variable .)
    FUNCTION        reduce using rule 110 (factor -> variable .)
    CLASS           reduce using rule 110 (factor -> variable .)
    VAR             reduce using rule 110 (factor -> variable .)
    OPAREN          reduce using rule 110 (factor -> variable .)
    CSTINT          reduce using rule 110 (factor -> variable .)
    CSTFLT          reduce using rule 110 (factor -> variable .)
    CSTCHAR         reduce using rule 110 (factor -> variable .)
    CSTSTRING       reduce using rule 110 (factor -> variable .)
    TRUE            reduce using rule 110 (factor -> variable .)
    FALSE           reduce using rule 110 (factor -> variable .)
    CCURLY          reduce using rule 110 (factor -> variable .)
    COLON           reduce using rule 110 (factor -> variable .)
    SEMICOLON       reduce using rule 110 (factor -> variable .)
    COMMA           reduce using rule 110 (factor -> variable .)
    CBRACKET        reduce using rule 110 (factor -> variable .)
    QUESTION        reduce using rule 110 (factor -> variable .)


state 76

    (111) factor -> llamada .

    MULT            reduce using rule 111 (factor -> llamada .)
    DIV             reduce using rule 111 (factor -> llamada .)
    PLUS            reduce using rule 111 (factor -> llamada .)
    MINUS           reduce using rule 111 (factor -> llamada .)
    LT              reduce using rule 111 (factor -> llamada .)
    GT              reduce using rule 111 (factor -> llamada .)
    EQ              reduce using rule 111 (factor -> llamada .)
    NE              reduce using rule 111 (factor -> llamada .)
    AND             reduce using rule 111 (factor -> llamada .)
    OR              reduce using rule 111 (factor -> llamada .)
    CPAREN          reduce using rule 111 (factor -> llamada .)
    ID              reduce using rule 111 (factor -> llamada .)
    IF              reduce using rule 111 (factor -> llamada .)
    PRINT           reduce using rule 111 (factor -> llamada .)
    READ            reduce using rule 111 (factor -> llamada .)
    WHILE           reduce using rule 111 (factor -> llamada .)
    FOR             reduce using rule 111 (factor -> llamada .)
    OCURLY          reduce using rule 111 (factor -> llamada .)
    FUNCTION        reduce using rule 111 (factor -> llamada .)
    CLASS           reduce using rule 111 (factor -> llamada .)
    VAR             reduce using rule 111 (factor -> llamada .)
    OPAREN          reduce using rule 111 (factor -> llamada .)
    CSTINT          reduce using rule 111 (factor -> llamada .)
    CSTFLT          reduce using rule 111 (factor -> llamada .)
    CSTCHAR         reduce using rule 111 (factor -> llamada .)
    CSTSTRING       reduce using rule 111 (factor -> llamada .)
    TRUE            reduce using rule 111 (factor -> llamada .)
    FALSE           reduce using rule 111 (factor -> llamada .)
    CCURLY          reduce using rule 111 (factor -> llamada .)
    COLON           reduce using rule 111 (factor -> llamada .)
    SEMICOLON       reduce using rule 111 (factor -> llamada .)
    COMMA           reduce using rule 111 (factor -> llamada .)
    CBRACKET        reduce using rule 111 (factor -> llamada .)
    QUESTION        reduce using rule 111 (factor -> llamada .)


state 77

    (79) variable -> ID . variable1 variable1 variable2
    (84) llamada -> ID . OPAREN exp llamada1 CPAREN
    (85) llamada -> ID . OPAREN CPAREN
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 70
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]
  ! OPAREN          [ reduce using rule 117 (empty -> .) ]

    variable1                      shift and go to state 71
    empty                          shift and go to state 73

state 78

    (67) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 124


state 79

    (71) cond2 -> OPAREN . exp CPAREN
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 125
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 80

    (73) escritura -> PRINT OPAREN . exp e1 CPAREN
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 126
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 81

    (76) leer -> READ OPAREN . exp e1 CPAREN
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 127
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 82

    (17) ciclo_while -> WHILE cond2 . THEN bloque SEMICOLON

    THEN            shift and go to state 128


state 83

    (18) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (79) variable -> . ID variable1 variable1 variable2

    ID              shift and go to state 130

    variable                       shift and go to state 129

state 84

    (3) funcion -> FUNCTION func1 . ID OPAREN param CPAREN bloque

    ID              shift and go to state 131


state 85

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 86

    (5) func1 -> VOID .

    ID              reduce using rule 5 (func1 -> VOID .)


state 87

    (11) clase -> CLASS ID . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 132


state 88

    (88) exp -> texp exp1 .

    QUESTION        reduce using rule 88 (exp -> texp exp1 .)
    CPAREN          reduce using rule 88 (exp -> texp exp1 .)
    ID              reduce using rule 88 (exp -> texp exp1 .)
    IF              reduce using rule 88 (exp -> texp exp1 .)
    PRINT           reduce using rule 88 (exp -> texp exp1 .)
    READ            reduce using rule 88 (exp -> texp exp1 .)
    WHILE           reduce using rule 88 (exp -> texp exp1 .)
    FOR             reduce using rule 88 (exp -> texp exp1 .)
    OCURLY          reduce using rule 88 (exp -> texp exp1 .)
    FUNCTION        reduce using rule 88 (exp -> texp exp1 .)
    CLASS           reduce using rule 88 (exp -> texp exp1 .)
    VAR             reduce using rule 88 (exp -> texp exp1 .)
    OPAREN          reduce using rule 88 (exp -> texp exp1 .)
    CSTINT          reduce using rule 88 (exp -> texp exp1 .)
    CSTFLT          reduce using rule 88 (exp -> texp exp1 .)
    CSTCHAR         reduce using rule 88 (exp -> texp exp1 .)
    CSTSTRING       reduce using rule 88 (exp -> texp exp1 .)
    TRUE            reduce using rule 88 (exp -> texp exp1 .)
    FALSE           reduce using rule 88 (exp -> texp exp1 .)
    CCURLY          reduce using rule 88 (exp -> texp exp1 .)
    COLON           reduce using rule 88 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 88 (exp -> texp exp1 .)
