Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 28
    estatuto_redux                 shift and go to state 130
    asignacion                     shift and go to state 131
    llamada                        shift and go to state 132
    escritura                      shift and go to state 133
    leer                           shift and go to state 134
    ternaria                       shift and go to state 135
    variable                       shift and go to state 27
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    boolean                        shift and go to state 48

state 72

    (85) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (86) llamada -> ID saw_id . OPAREN CPAREN
    (80) variable -> ID saw_id . variable1 variable1 variable2
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OPAREN          shift and go to state 136
    OBRACKET        shift and go to state 138
    PERIOD          reduce using rule 120 (empty -> .)
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 137
    empty                          shift and go to state 139

state 73

    (111) factor -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 140


state 74

    (113) factor -> variable .

    MULT            reduce using rule 113 (factor -> variable .)
    DIV             reduce using rule 113 (factor -> variable .)
    PLUS            reduce using rule 113 (factor -> variable .)
    MINUS           reduce using rule 113 (factor -> variable .)
    LT              reduce using rule 113 (factor -> variable .)
    GT              reduce using rule 113 (factor -> variable .)
    GTE             reduce using rule 113 (factor -> variable .)
    LTE             reduce using rule 113 (factor -> variable .)
    EQ              reduce using rule 113 (factor -> variable .)
    NE              reduce using rule 113 (factor -> variable .)
    AND             reduce using rule 113 (factor -> variable .)
    OR              reduce using rule 113 (factor -> variable .)
    CPAREN          reduce using rule 113 (factor -> variable .)
    ID              reduce using rule 113 (factor -> variable .)
    IF              reduce using rule 113 (factor -> variable .)
    PRINT           reduce using rule 113 (factor -> variable .)
    READ            reduce using rule 113 (factor -> variable .)
    WHILE           reduce using rule 113 (factor -> variable .)
    FOR             reduce using rule 113 (factor -> variable .)
    OCURLY          reduce using rule 113 (factor -> variable .)
    FUNCTION        reduce using rule 113 (factor -> variable .)
    CLASS           reduce using rule 113 (factor -> variable .)
    VAR             reduce using rule 113 (factor -> variable .)
    OPAREN          reduce using rule 113 (factor -> variable .)
    CSTINT          reduce using rule 113 (factor -> variable .)
    CSTFLT          reduce using rule 113 (factor -> variable .)
    CSTCHAR         reduce using rule 113 (factor -> variable .)
    CSTSTRING       reduce using rule 113 (factor -> variable .)
    TRUE            reduce using rule 113 (factor -> variable .)
    FALSE           reduce using rule 113 (factor -> variable .)
    CCURLY          reduce using rule 113 (factor -> variable .)
    COLON           reduce using rule 113 (factor -> variable .)
    SEMICOLON       reduce using rule 113 (factor -> variable .)
    COMMA           reduce using rule 113 (factor -> variable .)
    CBRACKET        reduce using rule 113 (factor -> variable .)
    QUESTION        reduce using rule 113 (factor -> variable .)


state 75

    (114) factor -> llamada .

    MULT            reduce using rule 114 (factor -> llamada .)
    DIV             reduce using rule 114 (factor -> llamada .)
    PLUS            reduce using rule 114 (factor -> llamada .)
    MINUS           reduce using rule 114 (factor -> llamada .)
    LT              reduce using rule 114 (factor -> llamada .)
    GT              reduce using rule 114 (factor -> llamada .)
    GTE             reduce using rule 114 (factor -> llamada .)
    LTE             reduce using rule 114 (factor -> llamada .)
    EQ              reduce using rule 114 (factor -> llamada .)
    NE              reduce using rule 114 (factor -> llamada .)
    AND             reduce using rule 114 (factor -> llamada .)
    OR              reduce using rule 114 (factor -> llamada .)
    CPAREN          reduce using rule 114 (factor -> llamada .)
    ID              reduce using rule 114 (factor -> llamada .)
    IF              reduce using rule 114 (factor -> llamada .)
    PRINT           reduce using rule 114 (factor -> llamada .)
    READ            reduce using rule 114 (factor -> llamada .)
    WHILE           reduce using rule 114 (factor -> llamada .)
    FOR             reduce using rule 114 (factor -> llamada .)
    OCURLY          reduce using rule 114 (factor -> llamada .)
    FUNCTION        reduce using rule 114 (factor -> llamada .)
    CLASS           reduce using rule 114 (factor -> llamada .)
    VAR             reduce using rule 114 (factor -> llamada .)
    OPAREN          reduce using rule 114 (factor -> llamada .)
    CSTINT          reduce using rule 114 (factor -> llamada .)
    CSTFLT          reduce using rule 114 (factor -> llamada .)
    CSTCHAR         reduce using rule 114 (factor -> llamada .)
    CSTSTRING       reduce using rule 114 (factor -> llamada .)
    TRUE            reduce using rule 114 (factor -> llamada .)
    FALSE           reduce using rule 114 (factor -> llamada .)
    CCURLY          reduce using rule 114 (factor -> llamada .)
    COLON           reduce using rule 114 (factor -> llamada .)
    SEMICOLON       reduce using rule 114 (factor -> llamada .)
    COMMA           reduce using rule 114 (factor -> llamada .)
    CBRACKET        reduce using rule 114 (factor -> llamada .)
    QUESTION        reduce using rule 114 (factor -> llamada .)


state 76

    (80) variable -> ID . saw_id variable1 variable1 variable2
    (85) llamada -> ID . saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> ID . saw_id OPAREN CPAREN
    (124) saw_id -> .

    OPAREN          reduce using rule 124 (saw_id -> .)
    OBRACKET        reduce using rule 124 (saw_id -> .)
    PERIOD          reduce using rule 124 (saw_id -> .)
    MULT            reduce using rule 124 (saw_id -> .)
    DIV             reduce using rule 124 (saw_id -> .)
    PLUS            reduce using rule 124 (saw_id -> .)
    MINUS           reduce using rule 124 (saw_id -> .)
    LT              reduce using rule 124 (saw_id -> .)
    GT              reduce using rule 124 (saw_id -> .)
    GTE             reduce using rule 124 (saw_id -> .)
    LTE             reduce using rule 124 (saw_id -> .)
    EQ              reduce using rule 124 (saw_id -> .)
    NE              reduce using rule 124 (saw_id -> .)
    AND             reduce using rule 124 (saw_id -> .)
    OR              reduce using rule 124 (saw_id -> .)
    CPAREN          reduce using rule 124 (saw_id -> .)
    ID              reduce using rule 124 (saw_id -> .)
    IF              reduce using rule 124 (saw_id -> .)
    PRINT           reduce using rule 124 (saw_id -> .)
    READ            reduce using rule 124 (saw_id -> .)
    WHILE           reduce using rule 124 (saw_id -> .)
    FOR             reduce using rule 124 (saw_id -> .)
    OCURLY          reduce using rule 124 (saw_id -> .)
    FUNCTION        reduce using rule 124 (saw_id -> .)
    CLASS           reduce using rule 124 (saw_id -> .)
    VAR             reduce using rule 124 (saw_id -> .)
    CSTINT          reduce using rule 124 (saw_id -> .)
    CSTFLT          reduce using rule 124 (saw_id -> .)
    CSTCHAR         reduce using rule 124 (saw_id -> .)
    CSTSTRING       reduce using rule 124 (saw_id -> .)
    TRUE            reduce using rule 124 (saw_id -> .)
    FALSE           reduce using rule 124 (saw_id -> .)
    CCURLY          reduce using rule 124 (saw_id -> .)
    COLON           reduce using rule 124 (saw_id -> .)
    SEMICOLON       reduce using rule 124 (saw_id -> .)
    COMMA           reduce using rule 124 (saw_id -> .)
    CBRACKET        reduce using rule 124 (saw_id -> .)
    QUESTION        reduce using rule 124 (saw_id -> .)

    saw_id                         shift and go to state 141

state 77

    (68) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 142


state 78

    (72) cond2 -> OPAREN . exp CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 143
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 79

    (74) escritura -> PRINT OPAREN . exp e1 CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 144
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 80

    (77) leer -> READ OPAREN . exp e1 CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 145
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 81

    (18) ciclo_while -> WHILE cond2 . THEN bloque SEMICOLON

    THEN            shift and go to state 146


state 82

    (19) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (80) variable -> . ID saw_id variable1 variable1 variable2

    ID              shift and go to state 148

    variable                       shift and go to state 147

state 83

    (3) funcion -> FUNCTION func1 . ID saw_id saw_function OPAREN param CPAREN bloque

    ID              shift and go to state 149


state 84

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 85

    (5) func1 -> VOID . saw_type
    (123) saw_type -> .

    ID              reduce using rule 123 (saw_type -> .)

    saw_type                       shift and go to state 150

state 86

    (12) clase -> CLASS ID . saw_id saw_class COLON clase_bloque SEMICOLON
    (124) saw_id -> .

    COLON           reduce using rule 124 (saw_id -> .)

    saw_id                         shift and go to state 151

state 87

    (89) exp -> texp exp1 .

    QUESTION        reduce using rule 89 (exp -> texp exp1 .)
    CPAREN          reduce using rule 89 (exp -> texp exp1 .)
    ID              reduce using rule 89 (exp -> texp exp1 .)
    IF              reduce using rule 89 (exp -> texp exp1 .)
    PRINT           reduce using rule 89 (exp -> texp exp1 .)
    READ            reduce using rule 89 (exp -> texp exp1 .)
    WHILE           reduce using rule 89 (exp -> texp exp1 .)
    FOR             reduce using rule 89 (exp -> texp exp1 .)
    OCURLY          reduce using rule 89 (exp -> texp exp1 .)
    FUNCTION        reduce using rule 89 (exp -> texp exp1 .)
    CLASS           reduce using rule 89 (exp -> texp exp1 .)
    VAR             reduce using rule 89 (exp -> texp exp1 .)
    OPAREN          reduce using rule 89 (exp -> texp exp1 .)
    CSTINT          reduce using rule 89 (exp -> texp exp1 .)
    CSTFLT          reduce using rule 89 (exp -> texp exp1 .)
    CSTCHAR         reduce using rule 89 (exp -> texp exp1 .)
    CSTSTRING       reduce using rule 89 (exp -> texp exp1 .)
    TRUE            reduce using rule 89 (exp -> texp exp1 .)
    FALSE           reduce using rule 89 (exp -> texp exp1 .)
    CCURLY          reduce using rule 89 (exp -> texp exp1 .)
    COLON           reduce using rule 89 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 89 (exp -> texp exp1 .)
    COMMA           reduce using rule 89 (exp -> texp exp1 .)
    CBRACKET        reduce using rule 89 (exp -> texp exp1 .)


state 88

    (90) exp1 -> OR . saw_op texp exp1
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 152

state 89

    (91) exp1 -> empty .

    QUESTION        reduce using rule 91 (exp1 -> empty .)
    CPAREN          reduce using rule 91 (exp1 -> empty .)
    ID              reduce using rule 91 (exp1 -> empty .)
    IF              reduce using rule 91 (exp1 -> empty .)
    PRINT           reduce using rule 91 (exp1 -> empty .)
    READ            reduce using rule 91 (exp1 -> empty .)
    WHILE           reduce using rule 91 (exp1 -> empty .)
    FOR             reduce using rule 91 (exp1 -> empty .)
    OCURLY          reduce using rule 91 (exp1 -> empty .)
    FUNCTION        reduce using rule 91 (exp1 -> empty .)
    CLASS           reduce using rule 91 (exp1 -> empty .)
    VAR             reduce using rule 91 (exp1 -> empty .)
    OPAREN          reduce using rule 91 (exp1 -> empty .)
    CSTINT          reduce using rule 91 (exp1 -> empty .)
    CSTFLT          reduce using rule 91 (exp1 -> empty .)
    CSTCHAR         reduce using rule 91 (exp1 -> empty .)
    CSTSTRING       reduce using rule 91 (exp1 -> empty .)
    TRUE            reduce using rule 91 (exp1 -> empty .)
    FALSE           reduce using rule 91 (exp1 -> empty .)
    CCURLY          reduce using rule 91 (exp1 -> empty .)
    COLON           reduce using rule 91 (exp1 -> empty .)
    SEMICOLON       reduce using rule 91 (exp1 -> empty .)
    COMMA           reduce using rule 91 (exp1 -> empty .)
    CBRACKET        reduce using rule 91 (exp1 -> empty .)


state 90

    (92) texp -> gexp texp1 .

    OR              reduce using rule 92 (texp -> gexp texp1 .)
    QUESTION        reduce using rule 92 (texp -> gexp texp1 .)
    CPAREN          reduce using rule 92 (texp -> gexp texp1 .)
    ID              reduce using rule 92 (texp -> gexp texp1 .)
    IF              reduce using rule 92 (texp -> gexp texp1 .)
    PRINT           reduce using rule 92 (texp -> gexp texp1 .)
    READ            reduce using rule 92 (texp -> gexp texp1 .)
    WHILE           reduce using rule 92 (texp -> gexp texp1 .)
    FOR             reduce using rule 92 (texp -> gexp texp1 .)
    OCURLY          reduce using rule 92 (texp -> gexp texp1 .)
    FUNCTION        reduce using rule 92 (texp -> gexp texp1 .)
    CLASS           reduce using rule 92 (texp -> gexp texp1 .)
    VAR             reduce using rule 92 (texp -> gexp texp1 .)
    OPAREN          reduce using rule 92 (texp -> gexp texp1 .)
    CSTINT          reduce using rule 92 (texp -> gexp texp1 .)
    CSTFLT          reduce using rule 92 (texp -> gexp texp1 .)
    CSTCHAR         reduce using rule 92 (texp -> gexp texp1 .)
    CSTSTRING       reduce using rule 92 (texp -> gexp texp1 .)
    TRUE            reduce using rule 92 (texp -> gexp texp1 .)
    FALSE           reduce using rule 92 (texp -> gexp texp1 .)
    CCURLY          reduce using rule 92 (texp -> gexp texp1 .)
    COLON           reduce using rule 92 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 92 (texp -> gexp texp1 .)
    COMMA           reduce using rule 92 (texp -> gexp texp1 .)
    CBRACKET        reduce using rule 92 (texp -> gexp texp1 .)


state 91

    (93) texp1 -> AND . saw_op gexp texp1
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 153

state 92

    (94) texp1 -> empty .

    OR              reduce using rule 94 (texp1 -> empty .)
    QUESTION        reduce using rule 94 (texp1 -> empty .)
    CPAREN          reduce using rule 94 (texp1 -> empty .)
    ID              reduce using rule 94 (texp1 -> empty .)
    IF              reduce using rule 94 (texp1 -> empty .)
    PRINT           reduce using rule 94 (texp1 -> empty .)
    READ            reduce using rule 94 (texp1 -> empty .)
    WHILE           reduce using rule 94 (texp1 -> empty .)
    FOR             reduce using rule 94 (texp1 -> empty .)
    OCURLY          reduce using rule 94 (texp1 -> empty .)
    FUNCTION        reduce using rule 94 (texp1 -> empty .)
    CLASS           reduce using rule 94 (texp1 -> empty .)
    VAR             reduce using rule 94 (texp1 -> empty .)
    OPAREN          reduce using rule 94 (texp1 -> empty .)
    CSTINT          reduce using rule 94 (texp1 -> empty .)
    CSTFLT          reduce using rule 94 (texp1 -> empty .)
    CSTCHAR         reduce using rule 94 (texp1 -> empty .)
    CSTSTRING       reduce using rule 94 (texp1 -> empty .)
    TRUE            reduce using rule 94 (texp1 -> empty .)
    FALSE           reduce using rule 94 (texp1 -> empty .)
    CCURLY          reduce using rule 94 (texp1 -> empty .)
    COLON           reduce using rule 94 (texp1 -> empty .)
    SEMICOLON       reduce using rule 94 (texp1 -> empty .)
    COMMA           reduce using rule 94 (texp1 -> empty .)
    CBRACKET        reduce using rule 94 (texp1 -> empty .)


state 93

    (95) gexp -> mexp gexp1 .

    AND             reduce using rule 95 (gexp -> mexp gexp1 .)
    OR              reduce using rule 95 (gexp -> mexp gexp1 .)
    QUESTION        reduce using rule 95 (gexp -> mexp gexp1 .)
    CPAREN          reduce using rule 95 (gexp -> mexp gexp1 .)
    ID              reduce using rule 95 (gexp -> mexp gexp1 .)
    IF              reduce using rule 95 (gexp -> mexp gexp1 .)
    PRINT           reduce using rule 95 (gexp -> mexp gexp1 .)
    READ            reduce using rule 95 (gexp -> mexp gexp1 .)
    WHILE           reduce using rule 95 (gexp -> mexp gexp1 .)
    FOR             reduce using rule 95 (gexp -> mexp gexp1 .)
    OCURLY          reduce using rule 95 (gexp -> mexp gexp1 .)
    FUNCTION        reduce using rule 95 (gexp -> mexp gexp1 .)
    CLASS           reduce using rule 95 (gexp -> mexp gexp1 .)
    VAR             reduce using rule 95 (gexp -> mexp gexp1 .)
    OPAREN          reduce using rule 95 (gexp -> mexp gexp1 .)
    CSTINT          reduce using rule 95 (gexp -> mexp gexp1 .)
    CSTFLT          reduce using rule 95 (gexp -> mexp gexp1 .)
    CSTCHAR         reduce using rule 95 (gexp -> mexp gexp1 .)
    CSTSTRING       reduce using rule 95 (gexp -> mexp gexp1 .)
    TRUE            reduce using rule 95 (gexp -> mexp gexp1 .)
    FALSE           reduce using rule 95 (gexp -> mexp gexp1 .)
    CCURLY          reduce using rule 95 (gexp -> mexp gexp1 .)
    COLON           reduce using rule 95 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 95 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 95 (gexp -> mexp gexp1 .)
    CBRACKET        reduce using rule 95 (gexp -> mexp gexp1 .)


state 94

    (96) gexp1 -> LT . saw_op mexp
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 154

state 95

    (97) gexp1 -> GT . saw_op mexp
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 155

state 96

    (98) gexp1 -> GTE . saw_op mexp
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 156

state 97

    (99) gexp1 -> LTE . saw_op mexp
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 157

state 98

    (100) gexp1 -> EQ . saw_op mexp
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 158

state 99

    (101) gexp1 -> NE . saw_op mexp
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 159

state 100

    (102) gexp1 -> empty .

    AND             reduce using rule 102 (gexp1 -> empty .)
    OR              reduce using rule 102 (gexp1 -> empty .)
    QUESTION        reduce using rule 102 (gexp1 -> empty .)
    CPAREN          reduce using rule 102 (gexp1 -> empty .)
    ID              reduce using rule 102 (gexp1 -> empty .)
    IF              reduce using rule 102 (gexp1 -> empty .)
    PRINT           reduce using rule 102 (gexp1 -> empty .)
    READ            reduce using rule 102 (gexp1 -> empty .)
    WHILE           reduce using rule 102 (gexp1 -> empty .)
    FOR             reduce using rule 102 (gexp1 -> empty .)
    OCURLY          reduce using rule 102 (gexp1 -> empty .)
    FUNCTION        reduce using rule 102 (gexp1 -> empty .)
    CLASS           reduce using rule 102 (gexp1 -> empty .)
    VAR             reduce using rule 102 (gexp1 -> empty .)
    OPAREN          reduce using rule 102 (gexp1 -> empty .)
    CSTINT          reduce using rule 102 (gexp1 -> empty .)
    CSTFLT          reduce using rule 102 (gexp1 -> empty .)
    CSTCHAR         reduce using rule 102 (gexp1 -> empty .)
    CSTSTRING       reduce using rule 102 (gexp1 -> empty .)
    TRUE            reduce using rule 102 (gexp1 -> empty .)
    FALSE           reduce using rule 102 (gexp1 -> empty .)
    CCURLY          reduce using rule 102 (gexp1 -> empty .)
    COLON           reduce using rule 102 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 102 (gexp1 -> empty .)
    COMMA           reduce using rule 102 (gexp1 -> empty .)
    CBRACKET        reduce using rule 102 (gexp1 -> empty .)


state 101

    (103) mexp -> termino mexp1 .

    LT              reduce using rule 103 (mexp -> termino mexp1 .)
    GT              reduce using rule 103 (mexp -> termino mexp1 .)
    GTE             reduce using rule 103 (mexp -> termino mexp1 .)
    LTE             reduce using rule 103 (mexp -> termino mexp1 .)
    EQ              reduce using rule 103 (mexp -> termino mexp1 .)
    NE              reduce using rule 103 (mexp -> termino mexp1 .)
    AND             reduce using rule 103 (mexp -> termino mexp1 .)
    OR              reduce using rule 103 (mexp -> termino mexp1 .)
    QUESTION        reduce using rule 103 (mexp -> termino mexp1 .)
    CPAREN          reduce using rule 103 (mexp -> termino mexp1 .)
    ID              reduce using rule 103 (mexp -> termino mexp1 .)
    IF              reduce using rule 103 (mexp -> termino mexp1 .)
    PRINT           reduce using rule 103 (mexp -> termino mexp1 .)
    READ            reduce using rule 103 (mexp -> termino mexp1 .)
    WHILE           reduce using rule 103 (mexp -> termino mexp1 .)
    FOR             reduce using rule 103 (mexp -> termino mexp1 .)
    OCURLY          reduce using rule 103 (mexp -> termino mexp1 .)
    FUNCTION        reduce using rule 103 (mexp -> termino mexp1 .)
    CLASS           reduce using rule 103 (mexp -> termino mexp1 .)
    VAR             reduce using rule 103 (mexp -> termino mexp1 .)
    OPAREN          reduce using rule 103 (mexp -> termino mexp1 .)
    CSTINT          reduce using rule 103 (mexp -> termino mexp1 .)
    CSTFLT          reduce using rule 103 (mexp -> termino mexp1 .)
    CSTCHAR         reduce using rule 103 (mexp -> termino mexp1 .)
    CSTSTRING       reduce using rule 103 (mexp -> termino mexp1 .)
    TRUE            reduce using rule 103 (mexp -> termino mexp1 .)
