Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa

    saw_end_value_str              shift and go to state 108

state 47

    (133) varcst -> boolean .

    MULT            reduce using rule 133 (varcst -> boolean .)
    DIV             reduce using rule 133 (varcst -> boolean .)
    PLUS            reduce using rule 133 (varcst -> boolean .)
    MINUS           reduce using rule 133 (varcst -> boolean .)
    LT              reduce using rule 133 (varcst -> boolean .)
    GT              reduce using rule 133 (varcst -> boolean .)
    GTE             reduce using rule 133 (varcst -> boolean .)
    LTE             reduce using rule 133 (varcst -> boolean .)
    EQ              reduce using rule 133 (varcst -> boolean .)
    NE              reduce using rule 133 (varcst -> boolean .)
    AND             reduce using rule 133 (varcst -> boolean .)
    OR              reduce using rule 133 (varcst -> boolean .)
    QUESTION        reduce using rule 133 (varcst -> boolean .)
    ID              reduce using rule 133 (varcst -> boolean .)
    IF              reduce using rule 133 (varcst -> boolean .)
    PRINT           reduce using rule 133 (varcst -> boolean .)
    READ            reduce using rule 133 (varcst -> boolean .)
    WHILE           reduce using rule 133 (varcst -> boolean .)
    FOR             reduce using rule 133 (varcst -> boolean .)
    OCURLY          reduce using rule 133 (varcst -> boolean .)
    FUNCTION        reduce using rule 133 (varcst -> boolean .)
    CLASS           reduce using rule 133 (varcst -> boolean .)
    VAR             reduce using rule 133 (varcst -> boolean .)
    OPAREN          reduce using rule 133 (varcst -> boolean .)
    CSTINT          reduce using rule 133 (varcst -> boolean .)
    CSTFLT          reduce using rule 133 (varcst -> boolean .)
    CSTCHAR         reduce using rule 133 (varcst -> boolean .)
    CSTSTRING       reduce using rule 133 (varcst -> boolean .)
    TRUE            reduce using rule 133 (varcst -> boolean .)
    FALSE           reduce using rule 133 (varcst -> boolean .)
    CCURLY          reduce using rule 133 (varcst -> boolean .)
    COLON           reduce using rule 133 (varcst -> boolean .)
    SEMICOLON       reduce using rule 133 (varcst -> boolean .)
    CPAREN          reduce using rule 133 (varcst -> boolean .)
    COMMA           reduce using rule 133 (varcst -> boolean .)
    CBRACKET        reduce using rule 133 (varcst -> boolean .)


state 48

    (90) boolean -> TRUE .

    MULT            reduce using rule 90 (boolean -> TRUE .)
    DIV             reduce using rule 90 (boolean -> TRUE .)
    PLUS            reduce using rule 90 (boolean -> TRUE .)
    MINUS           reduce using rule 90 (boolean -> TRUE .)
    LT              reduce using rule 90 (boolean -> TRUE .)
    GT              reduce using rule 90 (boolean -> TRUE .)
    GTE             reduce using rule 90 (boolean -> TRUE .)
    LTE             reduce using rule 90 (boolean -> TRUE .)
    EQ              reduce using rule 90 (boolean -> TRUE .)
    NE              reduce using rule 90 (boolean -> TRUE .)
    AND             reduce using rule 90 (boolean -> TRUE .)
    OR              reduce using rule 90 (boolean -> TRUE .)
    QUESTION        reduce using rule 90 (boolean -> TRUE .)
    ID              reduce using rule 90 (boolean -> TRUE .)
    IF              reduce using rule 90 (boolean -> TRUE .)
    PRINT           reduce using rule 90 (boolean -> TRUE .)
    READ            reduce using rule 90 (boolean -> TRUE .)
    WHILE           reduce using rule 90 (boolean -> TRUE .)
    FOR             reduce using rule 90 (boolean -> TRUE .)
    OCURLY          reduce using rule 90 (boolean -> TRUE .)
    FUNCTION        reduce using rule 90 (boolean -> TRUE .)
    CLASS           reduce using rule 90 (boolean -> TRUE .)
    VAR             reduce using rule 90 (boolean -> TRUE .)
    OPAREN          reduce using rule 90 (boolean -> TRUE .)
    CSTINT          reduce using rule 90 (boolean -> TRUE .)
    CSTFLT          reduce using rule 90 (boolean -> TRUE .)
    CSTCHAR         reduce using rule 90 (boolean -> TRUE .)
    CSTSTRING       reduce using rule 90 (boolean -> TRUE .)
    TRUE            reduce using rule 90 (boolean -> TRUE .)
    FALSE           reduce using rule 90 (boolean -> TRUE .)
    CCURLY          reduce using rule 90 (boolean -> TRUE .)
    COLON           reduce using rule 90 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 90 (boolean -> TRUE .)
    CPAREN          reduce using rule 90 (boolean -> TRUE .)
    COMMA           reduce using rule 90 (boolean -> TRUE .)
    CBRACKET        reduce using rule 90 (boolean -> TRUE .)


state 49

    (91) boolean -> FALSE .

    MULT            reduce using rule 91 (boolean -> FALSE .)
    DIV             reduce using rule 91 (boolean -> FALSE .)
    PLUS            reduce using rule 91 (boolean -> FALSE .)
    MINUS           reduce using rule 91 (boolean -> FALSE .)
    LT              reduce using rule 91 (boolean -> FALSE .)
    GT              reduce using rule 91 (boolean -> FALSE .)
    GTE             reduce using rule 91 (boolean -> FALSE .)
    LTE             reduce using rule 91 (boolean -> FALSE .)
    EQ              reduce using rule 91 (boolean -> FALSE .)
    NE              reduce using rule 91 (boolean -> FALSE .)
    AND             reduce using rule 91 (boolean -> FALSE .)
    OR              reduce using rule 91 (boolean -> FALSE .)
    QUESTION        reduce using rule 91 (boolean -> FALSE .)
    ID              reduce using rule 91 (boolean -> FALSE .)
    IF              reduce using rule 91 (boolean -> FALSE .)
    PRINT           reduce using rule 91 (boolean -> FALSE .)
    READ            reduce using rule 91 (boolean -> FALSE .)
    WHILE           reduce using rule 91 (boolean -> FALSE .)
    FOR             reduce using rule 91 (boolean -> FALSE .)
    OCURLY          reduce using rule 91 (boolean -> FALSE .)
    FUNCTION        reduce using rule 91 (boolean -> FALSE .)
    CLASS           reduce using rule 91 (boolean -> FALSE .)
    VAR             reduce using rule 91 (boolean -> FALSE .)
    OPAREN          reduce using rule 91 (boolean -> FALSE .)
    CSTINT          reduce using rule 91 (boolean -> FALSE .)
    CSTFLT          reduce using rule 91 (boolean -> FALSE .)
    CSTCHAR         reduce using rule 91 (boolean -> FALSE .)
    CSTSTRING       reduce using rule 91 (boolean -> FALSE .)
    TRUE            reduce using rule 91 (boolean -> FALSE .)
    FALSE           reduce using rule 91 (boolean -> FALSE .)
    CCURLY          reduce using rule 91 (boolean -> FALSE .)
    COLON           reduce using rule 91 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 91 (boolean -> FALSE .)
    CPAREN          reduce using rule 91 (boolean -> FALSE .)
    COMMA           reduce using rule 91 (boolean -> FALSE .)
    CBRACKET        reduce using rule 91 (boolean -> FALSE .)


state 50

    (22) dec -> VAR tipo . SEMICOLON dec1

    SEMICOLON       shift and go to state 109


state 51

    (25) tipo -> compuesto . ID saw_id saw_variable tipo1

    ID              shift and go to state 110


state 52

    (44) compuesto -> ID . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 111

state 53

    (26) tipo -> simple . ID saw_id saw_variable tipo1

    ID              shift and go to state 112


state 54

    (27) tipo -> multiple . ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2

    ID              shift and go to state 113


state 55

    (45) compuesto -> DATAFRAME . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 114

state 56

    (46) compuesto -> FILE . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 115

state 57

    (34) simple -> INT . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 116

state 58

    (35) simple -> FLOAT . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 117

state 59

    (36) simple -> BOOL . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 118

state 60

    (37) simple -> STRING . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 119

state 61

    (38) simple -> CHAR . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 120

state 62

    (39) multiple -> INTS . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 121

state 63

    (40) multiple -> FLOATS . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 122

state 64

    (41) multiple -> BOOLS . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 123

state 65

    (42) multiple -> STRINGS . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 124

state 66

    (43) multiple -> CHARS . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 125

state 67

    (47) bloque -> OCURLY b1 CCURLY . scope_end
    (161) scope_end -> .

    $end            reduce using rule 161 (scope_end -> .)
    ID              reduce using rule 161 (scope_end -> .)
    IF              reduce using rule 161 (scope_end -> .)
    PRINT           reduce using rule 161 (scope_end -> .)
    READ            reduce using rule 161 (scope_end -> .)
    WHILE           reduce using rule 161 (scope_end -> .)
    FOR             reduce using rule 161 (scope_end -> .)
    OCURLY          reduce using rule 161 (scope_end -> .)
    FUNCTION        reduce using rule 161 (scope_end -> .)
    CLASS           reduce using rule 161 (scope_end -> .)
    VAR             reduce using rule 161 (scope_end -> .)
    OPAREN          reduce using rule 161 (scope_end -> .)
    CSTINT          reduce using rule 161 (scope_end -> .)
    CSTFLT          reduce using rule 161 (scope_end -> .)
    CSTCHAR         reduce using rule 161 (scope_end -> .)
    CSTSTRING       reduce using rule 161 (scope_end -> .)
    TRUE            reduce using rule 161 (scope_end -> .)
    FALSE           reduce using rule 161 (scope_end -> .)
    CCURLY          reduce using rule 161 (scope_end -> .)

    scope_end                      shift and go to state 126

state 68

    (48) b1 -> estatuto b1 .

    CCURLY          reduce using rule 48 (b1 -> estatuto b1 .)


state 69

    (77) asignacion -> variable AS . exp saw_asig
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    variable                       shift and go to state 127
    exp                            shift and go to state 128
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 70

    (83) ternaria -> exp QUESTION . estatuto_redux COLON estatuto_redux SEMICOLON
    (72) estatuto_redux -> . asignacion
    (73) estatuto_redux -> . llamada
    (74) estatuto_redux -> . escritura
    (75) estatuto_redux -> . leer
    (76) estatuto_redux -> . ternaria
    (77) asignacion -> . variable AS exp saw_asig
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (84) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (87) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (83) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    ID              shift and go to state 28
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 27
    estatuto_redux                 shift and go to state 131
    asignacion                     shift and go to state 132
    llamada                        shift and go to state 133
    escritura                      shift and go to state 134
    leer                           shift and go to state 135
    ternaria                       shift and go to state 136
    variable                       shift and go to state 26
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 71

    (99) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (100) llamada -> ID saw_id . OPAREN CPAREN
    (92) variable -> ID saw_id . saw_called_var
    (93) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> ID saw_id . variable2
    (142) saw_called_var -> .
    (97) variable2 -> . PERIOD ID saw_called_var_from_class
    (98) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    OPAREN          shift and go to state 137
    OBRACKET        shift and go to state 139
    AS              reduce using rule 142 (saw_called_var -> .)
    MULT            reduce using rule 142 (saw_called_var -> .)
    DIV             reduce using rule 142 (saw_called_var -> .)
    PLUS            reduce using rule 142 (saw_called_var -> .)
    MINUS           reduce using rule 142 (saw_called_var -> .)
    LT              reduce using rule 142 (saw_called_var -> .)
    GT              reduce using rule 142 (saw_called_var -> .)
    GTE             reduce using rule 142 (saw_called_var -> .)
    LTE             reduce using rule 142 (saw_called_var -> .)
    EQ              reduce using rule 142 (saw_called_var -> .)
    NE              reduce using rule 142 (saw_called_var -> .)
    AND             reduce using rule 142 (saw_called_var -> .)
    OR              reduce using rule 142 (saw_called_var -> .)
    QUESTION        reduce using rule 142 (saw_called_var -> .)
    PERIOD          shift and go to state 141

    saw_called_var                 shift and go to state 138
    variable2                      shift and go to state 140

state 72

    (125) factor -> OPAREN saw_oparen . exp CPAREN saw_cparen check_multdiv_operator
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 142
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 73

    (78) condicion -> IF cond2 . saw_cond THEN bloque_ciclo cond1 SEMICOLON
    (165) saw_cond -> .

    THEN            reduce using rule 165 (saw_cond -> .)

    saw_cond                       shift and go to state 143

state 74

    (82) cond2 -> OPAREN . exp CPAREN
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 144
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 75

    (84) escritura -> PRINT OPAREN . exp saw_print_exp e1 CPAREN
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 145
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 76

    (87) leer -> READ OPAREN . variable saw_read_exp l1 CPAREN
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2

    ID              shift and go to state 147

    variable                       shift and go to state 146

state 77

    (18) ciclo_while -> WHILE cond2 . THEN bloque_ciclo SEMICOLON

    THEN            shift and go to state 148


state 78

    (19) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2

    ID              shift and go to state 147

    variable                       shift and go to state 149

state 79

    (3) funcion -> FUNCTION func1 . ID saw_id saw_function OPAREN param CPAREN bloque

    ID              shift and go to state 150


state 80

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 81

    (5) func1 -> VOID . saw_type
    (137) saw_type -> .

    ID              reduce using rule 137 (saw_type -> .)

    saw_type                       shift and go to state 151

state 82

    (12) clase -> CLASS ID . saw_id saw_class COLON clase_bloque SEMICOLON
    (138) saw_id -> .

    COLON           reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 152

state 83

    (103) exp -> texp exp1 . check_or_operator
    (155) check_or_operator -> .

    QUESTION        reduce using rule 155 (check_or_operator -> .)
    ID              reduce using rule 155 (check_or_operator -> .)
    IF              reduce using rule 155 (check_or_operator -> .)
    PRINT           reduce using rule 155 (check_or_operator -> .)
    READ            reduce using rule 155 (check_or_operator -> .)
    WHILE           reduce using rule 155 (check_or_operator -> .)
    FOR             reduce using rule 155 (check_or_operator -> .)
    OCURLY          reduce using rule 155 (check_or_operator -> .)
    FUNCTION        reduce using rule 155 (check_or_operator -> .)
    CLASS           reduce using rule 155 (check_or_operator -> .)
    VAR             reduce using rule 155 (check_or_operator -> .)
    OPAREN          reduce using rule 155 (check_or_operator -> .)
    CSTINT          reduce using rule 155 (check_or_operator -> .)
    CSTFLT          reduce using rule 155 (check_or_operator -> .)
    CSTCHAR         reduce using rule 155 (check_or_operator -> .)
    CSTSTRING       reduce using rule 155 (check_or_operator -> .)
    TRUE            reduce using rule 155 (check_or_operator -> .)
    FALSE           reduce using rule 155 (check_or_operator -> .)
    CCURLY          reduce using rule 155 (check_or_operator -> .)
    COLON           reduce using rule 155 (check_or_operator -> .)
    SEMICOLON       reduce using rule 155 (check_or_operator -> .)
    CPAREN          reduce using rule 155 (check_or_operator -> .)
    COMMA           reduce using rule 155 (check_or_operator -> .)
    CBRACKET        reduce using rule 155 (check_or_operator -> .)

    check_or_operator              shift and go to state 153

state 84

    (104) exp1 -> OR . saw_or texp exp1
    (157) saw_or -> .

    OPAREN          reduce using rule 157 (saw_or -> .)
    CSTINT          reduce using rule 157 (saw_or -> .)
    CSTFLT          reduce using rule 157 (saw_or -> .)
    CSTCHAR         reduce using rule 157 (saw_or -> .)
    CSTSTRING       reduce using rule 157 (saw_or -> .)
    ID              reduce using rule 157 (saw_or -> .)
    TRUE            reduce using rule 157 (saw_or -> .)
    FALSE           reduce using rule 157 (saw_or -> .)

    saw_or                         shift and go to state 154

state 85

    (105) exp1 -> empty .

    QUESTION        reduce using rule 105 (exp1 -> empty .)
    ID              reduce using rule 105 (exp1 -> empty .)
    IF              reduce using rule 105 (exp1 -> empty .)
    PRINT           reduce using rule 105 (exp1 -> empty .)
    READ            reduce using rule 105 (exp1 -> empty .)
    WHILE           reduce using rule 105 (exp1 -> empty .)
    FOR             reduce using rule 105 (exp1 -> empty .)
    OCURLY          reduce using rule 105 (exp1 -> empty .)
    FUNCTION        reduce using rule 105 (exp1 -> empty .)
    CLASS           reduce using rule 105 (exp1 -> empty .)
    VAR             reduce using rule 105 (exp1 -> empty .)
    OPAREN          reduce using rule 105 (exp1 -> empty .)
    CSTINT          reduce using rule 105 (exp1 -> empty .)
    CSTFLT          reduce using rule 105 (exp1 -> empty .)
    CSTCHAR         reduce using rule 105 (exp1 -> empty .)
    CSTSTRING       reduce using rule 105 (exp1 -> empty .)
    TRUE            reduce using rule 105 (exp1 -> empty .)
    FALSE           reduce using rule 105 (exp1 -> empty .)
    CCURLY          reduce using rule 105 (exp1 -> empty .)
    COLON           reduce using rule 105 (exp1 -> empty .)
    SEMICOLON       reduce using rule 105 (exp1 -> empty .)
    CPAREN          reduce using rule 105 (exp1 -> empty .)
    COMMA           reduce using rule 105 (exp1 -> empty .)
    CBRACKET        reduce using rule 105 (exp1 -> empty .)


state 86

    (106) texp -> gexp texp1 . check_and_operator
    (154) check_and_operator -> .

    OR              reduce using rule 154 (check_and_operator -> .)
    QUESTION        reduce using rule 154 (check_and_operator -> .)
    ID              reduce using rule 154 (check_and_operator -> .)
    IF              reduce using rule 154 (check_and_operator -> .)
    PRINT           reduce using rule 154 (check_and_operator -> .)
    READ            reduce using rule 154 (check_and_operator -> .)
    WHILE           reduce using rule 154 (check_and_operator -> .)
    FOR             reduce using rule 154 (check_and_operator -> .)
    OCURLY          reduce using rule 154 (check_and_operator -> .)
    FUNCTION        reduce using rule 154 (check_and_operator -> .)
    CLASS           reduce using rule 154 (check_and_operator -> .)
    VAR             reduce using rule 154 (check_and_operator -> .)
    OPAREN          reduce using rule 154 (check_and_operator -> .)
    CSTINT          reduce using rule 154 (check_and_operator -> .)
    CSTFLT          reduce using rule 154 (check_and_operator -> .)
    CSTCHAR         reduce using rule 154 (check_and_operator -> .)
    CSTSTRING       reduce using rule 154 (check_and_operator -> .)
    TRUE            reduce using rule 154 (check_and_operator -> .)
    FALSE           reduce using rule 154 (check_and_operator -> .)
    CCURLY          reduce using rule 154 (check_and_operator -> .)
    COLON           reduce using rule 154 (check_and_operator -> .)
    SEMICOLON       reduce using rule 154 (check_and_operator -> .)
    CPAREN          reduce using rule 154 (check_and_operator -> .)
    COMMA           reduce using rule 154 (check_and_operator -> .)
    CBRACKET        reduce using rule 154 (check_and_operator -> .)

    check_and_operator             shift and go to state 155

state 87

    (107) texp1 -> AND . saw_and gexp texp1
    (156) saw_and -> .

    OPAREN          reduce using rule 156 (saw_and -> .)
    CSTINT          reduce using rule 156 (saw_and -> .)
    CSTFLT          reduce using rule 156 (saw_and -> .)
    CSTCHAR         reduce using rule 156 (saw_and -> .)
    CSTSTRING       reduce using rule 156 (saw_and -> .)
    ID              reduce using rule 156 (saw_and -> .)
    TRUE            reduce using rule 156 (saw_and -> .)
    FALSE           reduce using rule 156 (saw_and -> .)

    saw_and                        shift and go to state 156

state 88

    (108) texp1 -> empty .

    OR              reduce using rule 108 (texp1 -> empty .)
    QUESTION        reduce using rule 108 (texp1 -> empty .)
    ID              reduce using rule 108 (texp1 -> empty .)
    IF              reduce using rule 108 (texp1 -> empty .)
    PRINT           reduce using rule 108 (texp1 -> empty .)
    READ            reduce using rule 108 (texp1 -> empty .)
    WHILE           reduce using rule 108 (texp1 -> empty .)
    FOR             reduce using rule 108 (texp1 -> empty .)
    OCURLY          reduce using rule 108 (texp1 -> empty .)
    FUNCTION        reduce using rule 108 (texp1 -> empty .)
    CLASS           reduce using rule 108 (texp1 -> empty .)
    VAR             reduce using rule 108 (texp1 -> empty .)
    OPAREN          reduce using rule 108 (texp1 -> empty .)
    CSTINT          reduce using rule 108 (texp1 -> empty .)
    CSTFLT          reduce using rule 108 (texp1 -> empty .)
    CSTCHAR         reduce using rule 108 (texp1 -> empty .)
