Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    variable                       shift and go to state 127
    exp                            shift and go to state 128
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 70

    (73) ternaria -> exp QUESTION . estatuto_redux COLON estatuto_redux SEMICOLON
    (62) estatuto_redux -> . asignacion
    (63) estatuto_redux -> . llamada
    (64) estatuto_redux -> . escritura
    (65) estatuto_redux -> . leer
    (66) estatuto_redux -> . ternaria
    (67) asignacion -> . variable AS exp saw_asig
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (74) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (77) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (73) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    ID              shift and go to state 28
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 27
    estatuto_redux                 shift and go to state 131
    asignacion                     shift and go to state 132
    llamada                        shift and go to state 133
    escritura                      shift and go to state 134
    leer                           shift and go to state 135
    ternaria                       shift and go to state 136
    variable                       shift and go to state 26
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 71

    (89) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (90) llamada -> ID saw_id . OPAREN CPAREN
    (82) variable -> ID saw_id . saw_called_var
    (83) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> ID saw_id . variable2
    (131) saw_called_var -> .
    (87) variable2 -> . PERIOD ID saw_called_var_from_class
    (88) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    OPAREN          shift and go to state 137
    OBRACKET        shift and go to state 139
    AS              reduce using rule 131 (saw_called_var -> .)
    MULT            reduce using rule 131 (saw_called_var -> .)
    DIV             reduce using rule 131 (saw_called_var -> .)
    PLUS            reduce using rule 131 (saw_called_var -> .)
    MINUS           reduce using rule 131 (saw_called_var -> .)
    LT              reduce using rule 131 (saw_called_var -> .)
    GT              reduce using rule 131 (saw_called_var -> .)
    GTE             reduce using rule 131 (saw_called_var -> .)
    LTE             reduce using rule 131 (saw_called_var -> .)
    EQ              reduce using rule 131 (saw_called_var -> .)
    NE              reduce using rule 131 (saw_called_var -> .)
    AND             reduce using rule 131 (saw_called_var -> .)
    OR              reduce using rule 131 (saw_called_var -> .)
    QUESTION        reduce using rule 131 (saw_called_var -> .)
    PERIOD          shift and go to state 141

    saw_called_var                 shift and go to state 138
    variable2                      shift and go to state 140

state 72

    (115) factor -> OPAREN saw_oparen . exp CPAREN saw_cparen check_multdiv_operator
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 142
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 73

    (68) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 143


state 74

    (72) cond2 -> OPAREN . exp CPAREN
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 144
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 75

    (74) escritura -> PRINT OPAREN . exp saw_print_exp e1 CPAREN
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 145
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 76

    (77) leer -> READ OPAREN . variable saw_read_exp l1 CPAREN
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2

    ID              shift and go to state 147

    variable                       shift and go to state 146

state 77

    (18) ciclo_while -> WHILE cond2 . THEN bloque SEMICOLON

    THEN            shift and go to state 148


state 78

    (19) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2

    ID              shift and go to state 147

    variable                       shift and go to state 149

state 79

    (3) funcion -> FUNCTION func1 . ID saw_id saw_function OPAREN param CPAREN bloque

    ID              shift and go to state 150


state 80

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 81

    (5) func1 -> VOID . saw_type
    (127) saw_type -> .

    ID              reduce using rule 127 (saw_type -> .)

    saw_type                       shift and go to state 151

state 82

    (12) clase -> CLASS ID . saw_id saw_class COLON clase_bloque SEMICOLON
    (128) saw_id -> .

    COLON           reduce using rule 128 (saw_id -> .)

    saw_id                         shift and go to state 152

state 83

    (93) exp -> texp exp1 .

    QUESTION        reduce using rule 93 (exp -> texp exp1 .)
    ID              reduce using rule 93 (exp -> texp exp1 .)
    IF              reduce using rule 93 (exp -> texp exp1 .)
    PRINT           reduce using rule 93 (exp -> texp exp1 .)
    READ            reduce using rule 93 (exp -> texp exp1 .)
    WHILE           reduce using rule 93 (exp -> texp exp1 .)
    FOR             reduce using rule 93 (exp -> texp exp1 .)
    OCURLY          reduce using rule 93 (exp -> texp exp1 .)
    FUNCTION        reduce using rule 93 (exp -> texp exp1 .)
    CLASS           reduce using rule 93 (exp -> texp exp1 .)
    VAR             reduce using rule 93 (exp -> texp exp1 .)
    OPAREN          reduce using rule 93 (exp -> texp exp1 .)
    CSTINT          reduce using rule 93 (exp -> texp exp1 .)
    CSTFLT          reduce using rule 93 (exp -> texp exp1 .)
    CSTCHAR         reduce using rule 93 (exp -> texp exp1 .)
    CSTSTRING       reduce using rule 93 (exp -> texp exp1 .)
    TRUE            reduce using rule 93 (exp -> texp exp1 .)
    FALSE           reduce using rule 93 (exp -> texp exp1 .)
    CCURLY          reduce using rule 93 (exp -> texp exp1 .)
    COLON           reduce using rule 93 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 93 (exp -> texp exp1 .)
    CPAREN          reduce using rule 93 (exp -> texp exp1 .)
    COMMA           reduce using rule 93 (exp -> texp exp1 .)
    CBRACKET        reduce using rule 93 (exp -> texp exp1 .)


state 84

    (94) exp1 -> OR . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    texp                           shift and go to state 153
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 85

    (95) exp1 -> empty .

    QUESTION        reduce using rule 95 (exp1 -> empty .)
    ID              reduce using rule 95 (exp1 -> empty .)
    IF              reduce using rule 95 (exp1 -> empty .)
    PRINT           reduce using rule 95 (exp1 -> empty .)
    READ            reduce using rule 95 (exp1 -> empty .)
    WHILE           reduce using rule 95 (exp1 -> empty .)
    FOR             reduce using rule 95 (exp1 -> empty .)
    OCURLY          reduce using rule 95 (exp1 -> empty .)
    FUNCTION        reduce using rule 95 (exp1 -> empty .)
    CLASS           reduce using rule 95 (exp1 -> empty .)
    VAR             reduce using rule 95 (exp1 -> empty .)
    OPAREN          reduce using rule 95 (exp1 -> empty .)
    CSTINT          reduce using rule 95 (exp1 -> empty .)
    CSTFLT          reduce using rule 95 (exp1 -> empty .)
    CSTCHAR         reduce using rule 95 (exp1 -> empty .)
    CSTSTRING       reduce using rule 95 (exp1 -> empty .)
    TRUE            reduce using rule 95 (exp1 -> empty .)
    FALSE           reduce using rule 95 (exp1 -> empty .)
    CCURLY          reduce using rule 95 (exp1 -> empty .)
    COLON           reduce using rule 95 (exp1 -> empty .)
    SEMICOLON       reduce using rule 95 (exp1 -> empty .)
    CPAREN          reduce using rule 95 (exp1 -> empty .)
    COMMA           reduce using rule 95 (exp1 -> empty .)
    CBRACKET        reduce using rule 95 (exp1 -> empty .)


state 86

    (96) texp -> gexp texp1 .

    OR              reduce using rule 96 (texp -> gexp texp1 .)
    QUESTION        reduce using rule 96 (texp -> gexp texp1 .)
    ID              reduce using rule 96 (texp -> gexp texp1 .)
    IF              reduce using rule 96 (texp -> gexp texp1 .)
    PRINT           reduce using rule 96 (texp -> gexp texp1 .)
    READ            reduce using rule 96 (texp -> gexp texp1 .)
    WHILE           reduce using rule 96 (texp -> gexp texp1 .)
    FOR             reduce using rule 96 (texp -> gexp texp1 .)
    OCURLY          reduce using rule 96 (texp -> gexp texp1 .)
    FUNCTION        reduce using rule 96 (texp -> gexp texp1 .)
    CLASS           reduce using rule 96 (texp -> gexp texp1 .)
    VAR             reduce using rule 96 (texp -> gexp texp1 .)
    OPAREN          reduce using rule 96 (texp -> gexp texp1 .)
    CSTINT          reduce using rule 96 (texp -> gexp texp1 .)
    CSTFLT          reduce using rule 96 (texp -> gexp texp1 .)
    CSTCHAR         reduce using rule 96 (texp -> gexp texp1 .)
    CSTSTRING       reduce using rule 96 (texp -> gexp texp1 .)
    TRUE            reduce using rule 96 (texp -> gexp texp1 .)
    FALSE           reduce using rule 96 (texp -> gexp texp1 .)
    CCURLY          reduce using rule 96 (texp -> gexp texp1 .)
    COLON           reduce using rule 96 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 96 (texp -> gexp texp1 .)
    CPAREN          reduce using rule 96 (texp -> gexp texp1 .)
    COMMA           reduce using rule 96 (texp -> gexp texp1 .)
    CBRACKET        reduce using rule 96 (texp -> gexp texp1 .)


state 87

    (97) texp1 -> AND . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    gexp                           shift and go to state 154
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 88

    (98) texp1 -> empty .

    OR              reduce using rule 98 (texp1 -> empty .)
    QUESTION        reduce using rule 98 (texp1 -> empty .)
    ID              reduce using rule 98 (texp1 -> empty .)
    IF              reduce using rule 98 (texp1 -> empty .)
    PRINT           reduce using rule 98 (texp1 -> empty .)
    READ            reduce using rule 98 (texp1 -> empty .)
    WHILE           reduce using rule 98 (texp1 -> empty .)
    FOR             reduce using rule 98 (texp1 -> empty .)
    OCURLY          reduce using rule 98 (texp1 -> empty .)
    FUNCTION        reduce using rule 98 (texp1 -> empty .)
    CLASS           reduce using rule 98 (texp1 -> empty .)
    VAR             reduce using rule 98 (texp1 -> empty .)
    OPAREN          reduce using rule 98 (texp1 -> empty .)
    CSTINT          reduce using rule 98 (texp1 -> empty .)
    CSTFLT          reduce using rule 98 (texp1 -> empty .)
    CSTCHAR         reduce using rule 98 (texp1 -> empty .)
    CSTSTRING       reduce using rule 98 (texp1 -> empty .)
    TRUE            reduce using rule 98 (texp1 -> empty .)
    FALSE           reduce using rule 98 (texp1 -> empty .)
    CCURLY          reduce using rule 98 (texp1 -> empty .)
    COLON           reduce using rule 98 (texp1 -> empty .)
    SEMICOLON       reduce using rule 98 (texp1 -> empty .)
    CPAREN          reduce using rule 98 (texp1 -> empty .)
    COMMA           reduce using rule 98 (texp1 -> empty .)
    CBRACKET        reduce using rule 98 (texp1 -> empty .)


state 89

    (99) gexp -> mexp gexp1 . check_relational_operator
    (142) check_relational_operator -> .

    AND             reduce using rule 142 (check_relational_operator -> .)
    OR              reduce using rule 142 (check_relational_operator -> .)
    QUESTION        reduce using rule 142 (check_relational_operator -> .)
    ID              reduce using rule 142 (check_relational_operator -> .)
    IF              reduce using rule 142 (check_relational_operator -> .)
    PRINT           reduce using rule 142 (check_relational_operator -> .)
    READ            reduce using rule 142 (check_relational_operator -> .)
    WHILE           reduce using rule 142 (check_relational_operator -> .)
    FOR             reduce using rule 142 (check_relational_operator -> .)
    OCURLY          reduce using rule 142 (check_relational_operator -> .)
    FUNCTION        reduce using rule 142 (check_relational_operator -> .)
    CLASS           reduce using rule 142 (check_relational_operator -> .)
    VAR             reduce using rule 142 (check_relational_operator -> .)
    OPAREN          reduce using rule 142 (check_relational_operator -> .)
    CSTINT          reduce using rule 142 (check_relational_operator -> .)
    CSTFLT          reduce using rule 142 (check_relational_operator -> .)
    CSTCHAR         reduce using rule 142 (check_relational_operator -> .)
    CSTSTRING       reduce using rule 142 (check_relational_operator -> .)
    TRUE            reduce using rule 142 (check_relational_operator -> .)
    FALSE           reduce using rule 142 (check_relational_operator -> .)
    CCURLY          reduce using rule 142 (check_relational_operator -> .)
    COLON           reduce using rule 142 (check_relational_operator -> .)
    SEMICOLON       reduce using rule 142 (check_relational_operator -> .)
    CPAREN          reduce using rule 142 (check_relational_operator -> .)
    COMMA           reduce using rule 142 (check_relational_operator -> .)
    CBRACKET        reduce using rule 142 (check_relational_operator -> .)

    check_relational_operator      shift and go to state 155

state 90

    (100) gexp1 -> LT . saw_relational_operator mexp
    (141) saw_relational_operator -> .

    OPAREN          reduce using rule 141 (saw_relational_operator -> .)
    CSTINT          reduce using rule 141 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 141 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 141 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 141 (saw_relational_operator -> .)
    ID              reduce using rule 141 (saw_relational_operator -> .)
    TRUE            reduce using rule 141 (saw_relational_operator -> .)
    FALSE           reduce using rule 141 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 156

state 91

    (101) gexp1 -> GT . saw_relational_operator mexp
    (141) saw_relational_operator -> .

    OPAREN          reduce using rule 141 (saw_relational_operator -> .)
    CSTINT          reduce using rule 141 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 141 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 141 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 141 (saw_relational_operator -> .)
    ID              reduce using rule 141 (saw_relational_operator -> .)
    TRUE            reduce using rule 141 (saw_relational_operator -> .)
    FALSE           reduce using rule 141 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 157

state 92

    (102) gexp1 -> GTE . saw_relational_operator mexp
    (141) saw_relational_operator -> .

    OPAREN          reduce using rule 141 (saw_relational_operator -> .)
    CSTINT          reduce using rule 141 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 141 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 141 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 141 (saw_relational_operator -> .)
    ID              reduce using rule 141 (saw_relational_operator -> .)
    TRUE            reduce using rule 141 (saw_relational_operator -> .)
    FALSE           reduce using rule 141 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 158

state 93

    (103) gexp1 -> LTE . saw_relational_operator mexp
    (141) saw_relational_operator -> .

    OPAREN          reduce using rule 141 (saw_relational_operator -> .)
    CSTINT          reduce using rule 141 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 141 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 141 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 141 (saw_relational_operator -> .)
    ID              reduce using rule 141 (saw_relational_operator -> .)
    TRUE            reduce using rule 141 (saw_relational_operator -> .)
    FALSE           reduce using rule 141 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 159

state 94

    (104) gexp1 -> EQ . saw_relational_operator mexp
    (141) saw_relational_operator -> .

    OPAREN          reduce using rule 141 (saw_relational_operator -> .)
    CSTINT          reduce using rule 141 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 141 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 141 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 141 (saw_relational_operator -> .)
    ID              reduce using rule 141 (saw_relational_operator -> .)
    TRUE            reduce using rule 141 (saw_relational_operator -> .)
    FALSE           reduce using rule 141 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 160

state 95

    (105) gexp1 -> NE . saw_relational_operator mexp
    (141) saw_relational_operator -> .

    OPAREN          reduce using rule 141 (saw_relational_operator -> .)
    CSTINT          reduce using rule 141 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 141 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 141 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 141 (saw_relational_operator -> .)
    ID              reduce using rule 141 (saw_relational_operator -> .)
    TRUE            reduce using rule 141 (saw_relational_operator -> .)
    FALSE           reduce using rule 141 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 161

state 96

    (106) gexp1 -> empty .

    AND             reduce using rule 106 (gexp1 -> empty .)
    OR              reduce using rule 106 (gexp1 -> empty .)
    QUESTION        reduce using rule 106 (gexp1 -> empty .)
    ID              reduce using rule 106 (gexp1 -> empty .)
    IF              reduce using rule 106 (gexp1 -> empty .)
    PRINT           reduce using rule 106 (gexp1 -> empty .)
    READ            reduce using rule 106 (gexp1 -> empty .)
    WHILE           reduce using rule 106 (gexp1 -> empty .)
    FOR             reduce using rule 106 (gexp1 -> empty .)
    OCURLY          reduce using rule 106 (gexp1 -> empty .)
    FUNCTION        reduce using rule 106 (gexp1 -> empty .)
    CLASS           reduce using rule 106 (gexp1 -> empty .)
    VAR             reduce using rule 106 (gexp1 -> empty .)
    OPAREN          reduce using rule 106 (gexp1 -> empty .)
    CSTINT          reduce using rule 106 (gexp1 -> empty .)
    CSTFLT          reduce using rule 106 (gexp1 -> empty .)
    CSTCHAR         reduce using rule 106 (gexp1 -> empty .)
    CSTSTRING       reduce using rule 106 (gexp1 -> empty .)
    TRUE            reduce using rule 106 (gexp1 -> empty .)
    FALSE           reduce using rule 106 (gexp1 -> empty .)
    CCURLY          reduce using rule 106 (gexp1 -> empty .)
    COLON           reduce using rule 106 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 106 (gexp1 -> empty .)
    CPAREN          reduce using rule 106 (gexp1 -> empty .)
    COMMA           reduce using rule 106 (gexp1 -> empty .)
    CBRACKET        reduce using rule 106 (gexp1 -> empty .)


state 97

    (107) mexp -> termino mexp1 .

    LT              reduce using rule 107 (mexp -> termino mexp1 .)
    GT              reduce using rule 107 (mexp -> termino mexp1 .)
    GTE             reduce using rule 107 (mexp -> termino mexp1 .)
    LTE             reduce using rule 107 (mexp -> termino mexp1 .)
    EQ              reduce using rule 107 (mexp -> termino mexp1 .)
    NE              reduce using rule 107 (mexp -> termino mexp1 .)
    AND             reduce using rule 107 (mexp -> termino mexp1 .)
    OR              reduce using rule 107 (mexp -> termino mexp1 .)
    QUESTION        reduce using rule 107 (mexp -> termino mexp1 .)
    ID              reduce using rule 107 (mexp -> termino mexp1 .)
    IF              reduce using rule 107 (mexp -> termino mexp1 .)
    PRINT           reduce using rule 107 (mexp -> termino mexp1 .)
    READ            reduce using rule 107 (mexp -> termino mexp1 .)
    WHILE           reduce using rule 107 (mexp -> termino mexp1 .)
    FOR             reduce using rule 107 (mexp -> termino mexp1 .)
    OCURLY          reduce using rule 107 (mexp -> termino mexp1 .)
    FUNCTION        reduce using rule 107 (mexp -> termino mexp1 .)
