Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OPAREN          reduce using rule 58 (estatuto -> funcion .)
    CSTINT          reduce using rule 58 (estatuto -> funcion .)
    CSTFLT          reduce using rule 58 (estatuto -> funcion .)
    CSTSTRING       reduce using rule 58 (estatuto -> funcion .)
    TRUE            reduce using rule 58 (estatuto -> funcion .)
    FALSE           reduce using rule 58 (estatuto -> funcion .)
    CCURLY          reduce using rule 58 (estatuto -> funcion .)
    COLON           reduce using rule 58 (estatuto -> funcion .)
    SEMICOLON       reduce using rule 58 (estatuto -> funcion .)


state 23

    (59) estatuto -> clase .

    ID              reduce using rule 59 (estatuto -> clase .)
    IF              reduce using rule 59 (estatuto -> clase .)
    PRINT           reduce using rule 59 (estatuto -> clase .)
    READ            reduce using rule 59 (estatuto -> clase .)
    WHILE           reduce using rule 59 (estatuto -> clase .)
    FOR             reduce using rule 59 (estatuto -> clase .)
    OCURLY          reduce using rule 59 (estatuto -> clase .)
    FUNCTION        reduce using rule 59 (estatuto -> clase .)
    CLASS           reduce using rule 59 (estatuto -> clase .)
    VAR             reduce using rule 59 (estatuto -> clase .)
    OPAREN          reduce using rule 59 (estatuto -> clase .)
    CSTINT          reduce using rule 59 (estatuto -> clase .)
    CSTFLT          reduce using rule 59 (estatuto -> clase .)
    CSTSTRING       reduce using rule 59 (estatuto -> clase .)
    TRUE            reduce using rule 59 (estatuto -> clase .)
    FALSE           reduce using rule 59 (estatuto -> clase .)
    CCURLY          reduce using rule 59 (estatuto -> clase .)
    COLON           reduce using rule 59 (estatuto -> clase .)
    SEMICOLON       reduce using rule 59 (estatuto -> clase .)


state 24

    (60) estatuto -> dec .

    ID              reduce using rule 60 (estatuto -> dec .)
    IF              reduce using rule 60 (estatuto -> dec .)
    PRINT           reduce using rule 60 (estatuto -> dec .)
    READ            reduce using rule 60 (estatuto -> dec .)
    WHILE           reduce using rule 60 (estatuto -> dec .)
    FOR             reduce using rule 60 (estatuto -> dec .)
    OCURLY          reduce using rule 60 (estatuto -> dec .)
    FUNCTION        reduce using rule 60 (estatuto -> dec .)
    CLASS           reduce using rule 60 (estatuto -> dec .)
    VAR             reduce using rule 60 (estatuto -> dec .)
    OPAREN          reduce using rule 60 (estatuto -> dec .)
    CSTINT          reduce using rule 60 (estatuto -> dec .)
    CSTFLT          reduce using rule 60 (estatuto -> dec .)
    CSTSTRING       reduce using rule 60 (estatuto -> dec .)
    TRUE            reduce using rule 60 (estatuto -> dec .)
    FALSE           reduce using rule 60 (estatuto -> dec .)
    CCURLY          reduce using rule 60 (estatuto -> dec .)
    COLON           reduce using rule 60 (estatuto -> dec .)
    SEMICOLON       reduce using rule 60 (estatuto -> dec .)


state 25

    (61) asignacion -> ID . AS exp SEMICOLON
    (79) llamada -> ID . OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> ID . OPAREN CPAREN SEMICOLON
    (74) variable -> ID . variable1 variable1 variable2
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    AS              shift and go to state 65
    OPAREN          shift and go to state 66
    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    variable1                      shift and go to state 67
    empty                          shift and go to state 69

state 26

    (67) ternaria -> exp . QUESTION estatuto COLON estatuto SEMICOLON

    QUESTION        shift and go to state 70


state 27

    (103) factor -> OPAREN . exp CPAREN
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 71
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 28

    (62) condicion -> IF . cond2 THEN bloque cond1 SEMICOLON
    (66) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 75

    cond2                          shift and go to state 74

state 29

    (68) escritura -> PRINT . OPAREN exp e1 CPAREN SEMICOLON

    OPAREN          shift and go to state 76


state 30

    (71) leer -> READ . OPAREN exp e1 CPAREN SEMICOLON

    OPAREN          shift and go to state 77


state 31

    (19) ciclo_while -> WHILE . cond2 THEN bloque SEMICOLON
    (66) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 75

    cond2                          shift and go to state 78

state 32

    (20) ciclo_for -> FOR . OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON

    OPAREN          shift and go to state 79


state 33

    (105) factor -> variable .

    MULT            reduce using rule 105 (factor -> variable .)
    DIV             reduce using rule 105 (factor -> variable .)
    PLUS            reduce using rule 105 (factor -> variable .)
    MINUS           reduce using rule 105 (factor -> variable .)
    LT              reduce using rule 105 (factor -> variable .)
    GT              reduce using rule 105 (factor -> variable .)
    EQ              reduce using rule 105 (factor -> variable .)
    NE              reduce using rule 105 (factor -> variable .)
    AND             reduce using rule 105 (factor -> variable .)
    OR              reduce using rule 105 (factor -> variable .)
    QUESTION        reduce using rule 105 (factor -> variable .)
    CPAREN          reduce using rule 105 (factor -> variable .)
    SEMICOLON       reduce using rule 105 (factor -> variable .)
    COMMA           reduce using rule 105 (factor -> variable .)
    CBRACKET        reduce using rule 105 (factor -> variable .)


state 34

    (3) funcion -> FUNCTION . func1 ID OPAREN param CPAREN bloque
    (4) func1 -> . simple
    (5) func1 -> . VOID
    (35) simple -> . INT
    (36) simple -> . FLOAT
    (37) simple -> . BOOL
    (38) simple -> . STRING

    VOID            shift and go to state 82
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58

    func1                          shift and go to state 80
    simple                         shift and go to state 81

state 35

    (13) clase -> CLASS . ID COLON clase_bloque SEMICOLON

    ID              shift and go to state 83


state 36

    (83) exp -> texp . exp1
    (84) exp1 -> . OR texp exp1
    (85) exp1 -> . empty
    (111) empty -> .

    OR              shift and go to state 85
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    exp1                           shift and go to state 84
    empty                          shift and go to state 86

state 37

    (86) texp -> gexp . texp1
    (87) texp1 -> . AND gexp texp1
    (88) texp1 -> . empty
    (111) empty -> .

    AND             shift and go to state 88
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    texp1                          shift and go to state 87
    empty                          shift and go to state 89

state 38

    (89) gexp -> mexp . gexp1
    (90) gexp1 -> . LT mexp
    (91) gexp1 -> . GT mexp
    (92) gexp1 -> . EQ mexp
    (93) gexp1 -> . NE mexp
    (94) gexp1 -> . empty
    (111) empty -> .

    LT              shift and go to state 91
    GT              shift and go to state 92
    EQ              shift and go to state 93
    NE              shift and go to state 94
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    gexp1                          shift and go to state 90
    empty                          shift and go to state 95

state 39

    (95) mexp -> termino . mexp1
    (96) mexp1 -> . PLUS termino mexp1
    (97) mexp1 -> . MINUS termino mexp1
    (98) mexp1 -> . empty
    (111) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    mexp1                          shift and go to state 96
    empty                          shift and go to state 99

state 40

    (99) termino -> factor . term1
    (100) term1 -> . MULT factor term1
    (101) term1 -> . DIV factor term1
    (102) term1 -> . empty
    (111) empty -> .

    MULT            shift and go to state 101
    DIV             shift and go to state 102
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    term1                          shift and go to state 100
    empty                          shift and go to state 103

state 41

    (104) factor -> varcst .

    MULT            reduce using rule 104 (factor -> varcst .)
    DIV             reduce using rule 104 (factor -> varcst .)
    PLUS            reduce using rule 104 (factor -> varcst .)
    MINUS           reduce using rule 104 (factor -> varcst .)
    LT              reduce using rule 104 (factor -> varcst .)
    GT              reduce using rule 104 (factor -> varcst .)
    EQ              reduce using rule 104 (factor -> varcst .)
    NE              reduce using rule 104 (factor -> varcst .)
    AND             reduce using rule 104 (factor -> varcst .)
    OR              reduce using rule 104 (factor -> varcst .)
    QUESTION        reduce using rule 104 (factor -> varcst .)
    CPAREN          reduce using rule 104 (factor -> varcst .)
    SEMICOLON       reduce using rule 104 (factor -> varcst .)
    COMMA           reduce using rule 104 (factor -> varcst .)
    CBRACKET        reduce using rule 104 (factor -> varcst .)


state 42

    (107) varcst -> CSTINT .

    MULT            reduce using rule 107 (varcst -> CSTINT .)
    DIV             reduce using rule 107 (varcst -> CSTINT .)
    PLUS            reduce using rule 107 (varcst -> CSTINT .)
    MINUS           reduce using rule 107 (varcst -> CSTINT .)
    LT              reduce using rule 107 (varcst -> CSTINT .)
    GT              reduce using rule 107 (varcst -> CSTINT .)
    EQ              reduce using rule 107 (varcst -> CSTINT .)
    NE              reduce using rule 107 (varcst -> CSTINT .)
    AND             reduce using rule 107 (varcst -> CSTINT .)
    OR              reduce using rule 107 (varcst -> CSTINT .)
    QUESTION        reduce using rule 107 (varcst -> CSTINT .)
    CPAREN          reduce using rule 107 (varcst -> CSTINT .)
    SEMICOLON       reduce using rule 107 (varcst -> CSTINT .)
    COMMA           reduce using rule 107 (varcst -> CSTINT .)
    CBRACKET        reduce using rule 107 (varcst -> CSTINT .)


state 43

    (108) varcst -> CSTFLT .

    MULT            reduce using rule 108 (varcst -> CSTFLT .)
    DIV             reduce using rule 108 (varcst -> CSTFLT .)
    PLUS            reduce using rule 108 (varcst -> CSTFLT .)
    MINUS           reduce using rule 108 (varcst -> CSTFLT .)
    LT              reduce using rule 108 (varcst -> CSTFLT .)
    GT              reduce using rule 108 (varcst -> CSTFLT .)
    EQ              reduce using rule 108 (varcst -> CSTFLT .)
    NE              reduce using rule 108 (varcst -> CSTFLT .)
    AND             reduce using rule 108 (varcst -> CSTFLT .)
    OR              reduce using rule 108 (varcst -> CSTFLT .)
    QUESTION        reduce using rule 108 (varcst -> CSTFLT .)
    CPAREN          reduce using rule 108 (varcst -> CSTFLT .)
    SEMICOLON       reduce using rule 108 (varcst -> CSTFLT .)
    COMMA           reduce using rule 108 (varcst -> CSTFLT .)
    CBRACKET        reduce using rule 108 (varcst -> CSTFLT .)


state 44

    (109) varcst -> CSTSTRING .

    MULT            reduce using rule 109 (varcst -> CSTSTRING .)
    DIV             reduce using rule 109 (varcst -> CSTSTRING .)
    PLUS            reduce using rule 109 (varcst -> CSTSTRING .)
    MINUS           reduce using rule 109 (varcst -> CSTSTRING .)
    LT              reduce using rule 109 (varcst -> CSTSTRING .)
    GT              reduce using rule 109 (varcst -> CSTSTRING .)
    EQ              reduce using rule 109 (varcst -> CSTSTRING .)
    NE              reduce using rule 109 (varcst -> CSTSTRING .)
    AND             reduce using rule 109 (varcst -> CSTSTRING .)
    OR              reduce using rule 109 (varcst -> CSTSTRING .)
    QUESTION        reduce using rule 109 (varcst -> CSTSTRING .)
    CPAREN          reduce using rule 109 (varcst -> CSTSTRING .)
    SEMICOLON       reduce using rule 109 (varcst -> CSTSTRING .)
    COMMA           reduce using rule 109 (varcst -> CSTSTRING .)
    CBRACKET        reduce using rule 109 (varcst -> CSTSTRING .)


state 45

    (110) varcst -> boolean .

    MULT            reduce using rule 110 (varcst -> boolean .)
    DIV             reduce using rule 110 (varcst -> boolean .)
    PLUS            reduce using rule 110 (varcst -> boolean .)
    MINUS           reduce using rule 110 (varcst -> boolean .)
    LT              reduce using rule 110 (varcst -> boolean .)
    GT              reduce using rule 110 (varcst -> boolean .)
    EQ              reduce using rule 110 (varcst -> boolean .)
    NE              reduce using rule 110 (varcst -> boolean .)
    AND             reduce using rule 110 (varcst -> boolean .)
    OR              reduce using rule 110 (varcst -> boolean .)
    QUESTION        reduce using rule 110 (varcst -> boolean .)
    CPAREN          reduce using rule 110 (varcst -> boolean .)
    SEMICOLON       reduce using rule 110 (varcst -> boolean .)
    COMMA           reduce using rule 110 (varcst -> boolean .)
    CBRACKET        reduce using rule 110 (varcst -> boolean .)


state 46

    (72) boolean -> TRUE .

    MULT            reduce using rule 72 (boolean -> TRUE .)
    DIV             reduce using rule 72 (boolean -> TRUE .)
    PLUS            reduce using rule 72 (boolean -> TRUE .)
    MINUS           reduce using rule 72 (boolean -> TRUE .)
    LT              reduce using rule 72 (boolean -> TRUE .)
    GT              reduce using rule 72 (boolean -> TRUE .)
    EQ              reduce using rule 72 (boolean -> TRUE .)
    NE              reduce using rule 72 (boolean -> TRUE .)
    AND             reduce using rule 72 (boolean -> TRUE .)
    OR              reduce using rule 72 (boolean -> TRUE .)
    QUESTION        reduce using rule 72 (boolean -> TRUE .)
    CPAREN          reduce using rule 72 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 72 (boolean -> TRUE .)
    COMMA           reduce using rule 72 (boolean -> TRUE .)
    CBRACKET        reduce using rule 72 (boolean -> TRUE .)


state 47

    (73) boolean -> FALSE .

    MULT            reduce using rule 73 (boolean -> FALSE .)
    DIV             reduce using rule 73 (boolean -> FALSE .)
    PLUS            reduce using rule 73 (boolean -> FALSE .)
    MINUS           reduce using rule 73 (boolean -> FALSE .)
    LT              reduce using rule 73 (boolean -> FALSE .)
    GT              reduce using rule 73 (boolean -> FALSE .)
    EQ              reduce using rule 73 (boolean -> FALSE .)
    NE              reduce using rule 73 (boolean -> FALSE .)
    AND             reduce using rule 73 (boolean -> FALSE .)
    OR              reduce using rule 73 (boolean -> FALSE .)
    QUESTION        reduce using rule 73 (boolean -> FALSE .)
    CPAREN          reduce using rule 73 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 73 (boolean -> FALSE .)
    COMMA           reduce using rule 73 (boolean -> FALSE .)
    CBRACKET        reduce using rule 73 (boolean -> FALSE .)


state 48

    (23) dec -> VAR tipo . SEMICOLON dec1

    SEMICOLON       shift and go to state 104


state 49

    (26) tipo -> compuesto . ID tipo1

    ID              shift and go to state 105


state 50

    (43) compuesto -> ID .

    ID              reduce using rule 43 (compuesto -> ID .)


state 51

    (27) tipo -> simple . ID tipo1

    ID              shift and go to state 106


state 52

    (28) tipo -> multiple . ID tipo3 tipo3 tipo2

    ID              shift and go to state 107


state 53

    (44) compuesto -> DATAFRAME .

    ID              reduce using rule 44 (compuesto -> DATAFRAME .)


state 54

    (45) compuesto -> FILE .

    ID              reduce using rule 45 (compuesto -> FILE .)


state 55

    (35) simple -> INT .

    ID              reduce using rule 35 (simple -> INT .)


state 56

    (36) simple -> FLOAT .

    ID              reduce using rule 36 (simple -> FLOAT .)


state 57

    (37) simple -> BOOL .

    ID              reduce using rule 37 (simple -> BOOL .)


state 58

    (38) simple -> STRING .

    ID              reduce using rule 38 (simple -> STRING .)


state 59

    (39) multiple -> INTS .

    ID              reduce using rule 39 (multiple -> INTS .)


state 60

    (40) multiple -> FLOATS .

    ID              reduce using rule 40 (multiple -> FLOATS .)


state 61

    (41) multiple -> BOOLS .

    ID              reduce using rule 41 (multiple -> BOOLS .)


state 62

    (42) multiple -> STRINGS .

    ID              reduce using rule 42 (multiple -> STRINGS .)


state 63

    (46) bloque -> OCURLY b1 CCURLY .

    $end            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    ID              reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    IF              reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    PRINT           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    READ            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    WHILE           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    FOR             reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    OCURLY          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    FUNCTION        reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CLASS           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    VAR             reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    OPAREN          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTINT          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTFLT          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CSTSTRING       reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    TRUE            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    FALSE           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    CCURLY          reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    COLON           reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    ELSE            reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)
    SEMICOLON       reduce using rule 46 (bloque -> OCURLY b1 CCURLY .)


state 64

    (47) b1 -> estatuto b1 .

    CCURLY          reduce using rule 47 (b1 -> estatuto b1 .)


state 65

    (61) asignacion -> ID AS . exp SEMICOLON
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 108
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 66

    (79) llamada -> ID OPAREN . exp llamada1 CPAREN SEMICOLON
    (80) llamada -> ID OPAREN . CPAREN SEMICOLON
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    CPAREN          shift and go to state 110
    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 109
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 67

    (74) variable -> ID variable1 . variable1 variable2
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)
    FROM            reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    BY              reduce using rule 111 (empty -> .)

    variable1                      shift and go to state 111
    empty                          shift and go to state 69

state 68

    (75) variable1 -> OBRACKET . exp CBRACKET
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 112
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 69

    (76) variable1 -> empty .

    OBRACKET        reduce using rule 76 (variable1 -> empty .)
    PERIOD          reduce using rule 76 (variable1 -> empty .)
    MULT            reduce using rule 76 (variable1 -> empty .)
    DIV             reduce using rule 76 (variable1 -> empty .)
    PLUS            reduce using rule 76 (variable1 -> empty .)
    MINUS           reduce using rule 76 (variable1 -> empty .)
    LT              reduce using rule 76 (variable1 -> empty .)
    GT              reduce using rule 76 (variable1 -> empty .)
    EQ              reduce using rule 76 (variable1 -> empty .)
    NE              reduce using rule 76 (variable1 -> empty .)
    AND             reduce using rule 76 (variable1 -> empty .)
    OR              reduce using rule 76 (variable1 -> empty .)
    QUESTION        reduce using rule 76 (variable1 -> empty .)
    CPAREN          reduce using rule 76 (variable1 -> empty .)
    SEMICOLON       reduce using rule 76 (variable1 -> empty .)
    COMMA           reduce using rule 76 (variable1 -> empty .)
    CBRACKET        reduce using rule 76 (variable1 -> empty .)
    FROM            reduce using rule 76 (variable1 -> empty .)
    TO              reduce using rule 76 (variable1 -> empty .)
    BY              reduce using rule 76 (variable1 -> empty .)


state 70

    (67) ternaria -> exp QUESTION . estatuto COLON estatuto SEMICOLON
    (49) estatuto -> . asignacion
    (50) estatuto -> . llamada
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . leer
    (54) estatuto -> . ciclo_while
    (55) estatuto -> . ciclo_for
    (56) estatuto -> . ternaria
    (57) estatuto -> . bloque
    (58) estatuto -> . funcion
    (59) estatuto -> . clase
    (60) estatuto -> . dec
    (61) asignacion -> . ID AS exp SEMICOLON
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (62) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (68) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (71) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (19) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (20) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (67) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (13) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (23) dec -> . VAR tipo SEMICOLON dec1
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
