Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 60 (estatuto -> read .)
    CCURLY          reduce using rule 60 (estatuto -> read .)


state 108

    (61) estatuto -> while_loop .

    RETURN          reduce using rule 61 (estatuto -> while_loop .)
    ID              reduce using rule 61 (estatuto -> while_loop .)
    IF              reduce using rule 61 (estatuto -> while_loop .)
    PRINT           reduce using rule 61 (estatuto -> while_loop .)
    READ            reduce using rule 61 (estatuto -> while_loop .)
    WHILE           reduce using rule 61 (estatuto -> while_loop .)
    FOR             reduce using rule 61 (estatuto -> while_loop .)
    OPAREN          reduce using rule 61 (estatuto -> while_loop .)
    CSTINT          reduce using rule 61 (estatuto -> while_loop .)
    CSTFLT          reduce using rule 61 (estatuto -> while_loop .)
    CSTCHAR         reduce using rule 61 (estatuto -> while_loop .)
    CSTSTRING       reduce using rule 61 (estatuto -> while_loop .)
    TRUE            reduce using rule 61 (estatuto -> while_loop .)
    FALSE           reduce using rule 61 (estatuto -> while_loop .)
    CCURLY          reduce using rule 61 (estatuto -> while_loop .)


state 109

    (62) estatuto -> for_loop .

    RETURN          reduce using rule 62 (estatuto -> for_loop .)
    ID              reduce using rule 62 (estatuto -> for_loop .)
    IF              reduce using rule 62 (estatuto -> for_loop .)
    PRINT           reduce using rule 62 (estatuto -> for_loop .)
    READ            reduce using rule 62 (estatuto -> for_loop .)
    WHILE           reduce using rule 62 (estatuto -> for_loop .)
    FOR             reduce using rule 62 (estatuto -> for_loop .)
    OPAREN          reduce using rule 62 (estatuto -> for_loop .)
    CSTINT          reduce using rule 62 (estatuto -> for_loop .)
    CSTFLT          reduce using rule 62 (estatuto -> for_loop .)
    CSTCHAR         reduce using rule 62 (estatuto -> for_loop .)
    CSTSTRING       reduce using rule 62 (estatuto -> for_loop .)
    TRUE            reduce using rule 62 (estatuto -> for_loop .)
    FALSE           reduce using rule 62 (estatuto -> for_loop .)
    CCURLY          reduce using rule 62 (estatuto -> for_loop .)


state 110

    (63) estatuto -> ternary .

    RETURN          reduce using rule 63 (estatuto -> ternary .)
    ID              reduce using rule 63 (estatuto -> ternary .)
    IF              reduce using rule 63 (estatuto -> ternary .)
    PRINT           reduce using rule 63 (estatuto -> ternary .)
    READ            reduce using rule 63 (estatuto -> ternary .)
    WHILE           reduce using rule 63 (estatuto -> ternary .)
    FOR             reduce using rule 63 (estatuto -> ternary .)
    OPAREN          reduce using rule 63 (estatuto -> ternary .)
    CSTINT          reduce using rule 63 (estatuto -> ternary .)
    CSTFLT          reduce using rule 63 (estatuto -> ternary .)
    CSTCHAR         reduce using rule 63 (estatuto -> ternary .)
    CSTSTRING       reduce using rule 63 (estatuto -> ternary .)
    TRUE            reduce using rule 63 (estatuto -> ternary .)
    FALSE           reduce using rule 63 (estatuto -> ternary .)
    CCURLY          reduce using rule 63 (estatuto -> ternary .)


state 111

    (64) estatuto -> RETURN . exp
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    exp                            shift and go to state 151
    texp                           shift and go to state 121
    gexp                           shift and go to state 122
    mexp                           shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 112

    (76) ternary -> exp . QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end

    QUESTION        shift and go to state 155


state 113

    (71) assign -> variable . saw_var_factor AS saw_asig exp
    (120) factor -> variable . saw_var_factor check_multdiv_operator
    (122) saw_var_factor -> .

    AS              reduce using rule 122 (saw_var_factor -> .)
    MULT            reduce using rule 122 (saw_var_factor -> .)
    DIV             reduce using rule 122 (saw_var_factor -> .)
    PLUS            reduce using rule 122 (saw_var_factor -> .)
    MINUS           reduce using rule 122 (saw_var_factor -> .)
    LT              reduce using rule 122 (saw_var_factor -> .)
    GT              reduce using rule 122 (saw_var_factor -> .)
    GTE             reduce using rule 122 (saw_var_factor -> .)
    LTE             reduce using rule 122 (saw_var_factor -> .)
    EQ              reduce using rule 122 (saw_var_factor -> .)
    NE              reduce using rule 122 (saw_var_factor -> .)
    AND             reduce using rule 122 (saw_var_factor -> .)
    OR              reduce using rule 122 (saw_var_factor -> .)
    QUESTION        reduce using rule 122 (saw_var_factor -> .)

    saw_var_factor                 shift and go to state 156

state 114

    (92) function_call -> ID . saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> ID . saw_id verify_func OPAREN CPAREN generate_gosub
    (85) variable -> ID . saw_id saw_called_var
    (86) variable -> ID . saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> ID . saw_id variable2
    (134) saw_id -> .

    OBRACKET        reduce using rule 134 (saw_id -> .)
    PERIOD          reduce using rule 134 (saw_id -> .)
    OPAREN          reduce using rule 134 (saw_id -> .)
    AS              reduce using rule 134 (saw_id -> .)
    MULT            reduce using rule 134 (saw_id -> .)
    DIV             reduce using rule 134 (saw_id -> .)
    PLUS            reduce using rule 134 (saw_id -> .)
    MINUS           reduce using rule 134 (saw_id -> .)
    LT              reduce using rule 134 (saw_id -> .)
    GT              reduce using rule 134 (saw_id -> .)
    GTE             reduce using rule 134 (saw_id -> .)
    LTE             reduce using rule 134 (saw_id -> .)
    EQ              reduce using rule 134 (saw_id -> .)
    NE              reduce using rule 134 (saw_id -> .)
    AND             reduce using rule 134 (saw_id -> .)
    OR              reduce using rule 134 (saw_id -> .)
    QUESTION        reduce using rule 134 (saw_id -> .)

    saw_id                         shift and go to state 157

state 115

    (118) factor -> OPAREN . saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (152) saw_oparen -> .

    OPAREN          reduce using rule 152 (saw_oparen -> .)
    CSTINT          reduce using rule 152 (saw_oparen -> .)
    CSTFLT          reduce using rule 152 (saw_oparen -> .)
    CSTCHAR         reduce using rule 152 (saw_oparen -> .)
    CSTSTRING       reduce using rule 152 (saw_oparen -> .)
    ID              reduce using rule 152 (saw_oparen -> .)
    TRUE            reduce using rule 152 (saw_oparen -> .)
    FALSE           reduce using rule 152 (saw_oparen -> .)

    saw_oparen                     shift and go to state 158

state 116

    (72) conditional -> IF . cond2 THEN block cond1 SEMICOLON bc_end
    (75) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 160

    cond2                          shift and go to state 159

state 117

    (77) write -> PRINT . saw_print OPAREN exp e1 CPAREN saw_print_end
    (158) saw_print -> .

    OPAREN          reduce using rule 158 (saw_print -> .)

    saw_print                      shift and go to state 161

state 118

    (80) read -> READ . saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (160) saw_read -> .

    OPAREN          reduce using rule 160 (saw_read -> .)

    saw_read                       shift and go to state 162

state 119

    (20) while_loop -> WHILE . saw_while cond2 THEN block SEMICOLON saw_while_end
    (165) saw_while -> .

    OPAREN          reduce using rule 165 (saw_while -> .)

    saw_while                      shift and go to state 163

state 120

    (21) for_loop -> FOR . OPAREN variable FROM for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON

    OPAREN          shift and go to state 164


state 121

    (96) exp -> texp . exp1 check_or_operator
    (97) exp1 -> . OR saw_or texp exp1
    (98) exp1 -> . empty
    (128) empty -> .

    OR              shift and go to state 166
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    exp1                           shift and go to state 165
    empty                          shift and go to state 167

state 122

    (99) texp -> gexp . texp1 check_and_operator
    (100) texp1 -> . AND saw_and gexp texp1
    (101) texp1 -> . empty
    (128) empty -> .

    AND             shift and go to state 169
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    texp1                          shift and go to state 168
    empty                          shift and go to state 170

state 123

    (102) gexp -> mexp . gexp1 check_relational_operator
    (103) gexp1 -> . LT saw_relational_operator mexp
    (104) gexp1 -> . GT saw_relational_operator mexp
    (105) gexp1 -> . GTE saw_relational_operator mexp
    (106) gexp1 -> . LTE saw_relational_operator mexp
    (107) gexp1 -> . EQ saw_relational_operator mexp
    (108) gexp1 -> . NE saw_relational_operator mexp
    (109) gexp1 -> . empty
    (128) empty -> .

    LT              shift and go to state 172
    GT              shift and go to state 173
    GTE             shift and go to state 174
    LTE             shift and go to state 175
    EQ              shift and go to state 176
    NE              shift and go to state 177
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    gexp1                          shift and go to state 171
    empty                          shift and go to state 178

state 124

    (110) mexp -> termino . mexp1
    (111) mexp1 -> . PLUS saw_plusminus_operator termino mexp1
    (112) mexp1 -> . MINUS saw_plusminus_operator termino mexp1
    (113) mexp1 -> . empty
    (128) empty -> .

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    LT              reduce using rule 128 (empty -> .)
    GT              reduce using rule 128 (empty -> .)
    GTE             reduce using rule 128 (empty -> .)
    LTE             reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    NE              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    mexp1                          shift and go to state 179
    empty                          shift and go to state 182

state 125

    (114) termino -> factor . term1 check_plusminus_operator
    (115) term1 -> . MULT saw_multdiv_operator factor term1
    (116) term1 -> . DIV saw_multdiv_operator factor term1
    (117) term1 -> . empty
    (128) empty -> .

    MULT            shift and go to state 184
    DIV             shift and go to state 185
    PLUS            reduce using rule 128 (empty -> .)
    MINUS           reduce using rule 128 (empty -> .)
    LT              reduce using rule 128 (empty -> .)
    GT              reduce using rule 128 (empty -> .)
    GTE             reduce using rule 128 (empty -> .)
    LTE             reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    NE              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    term1                          shift and go to state 183
    empty                          shift and go to state 186

state 126

    (119) factor -> varcst . check_multdiv_operator
    (145) check_multdiv_operator -> .

    MULT            reduce using rule 145 (check_multdiv_operator -> .)
    DIV             reduce using rule 145 (check_multdiv_operator -> .)
    PLUS            reduce using rule 145 (check_multdiv_operator -> .)
    MINUS           reduce using rule 145 (check_multdiv_operator -> .)
    LT              reduce using rule 145 (check_multdiv_operator -> .)
    GT              reduce using rule 145 (check_multdiv_operator -> .)
    GTE             reduce using rule 145 (check_multdiv_operator -> .)
    LTE             reduce using rule 145 (check_multdiv_operator -> .)
    EQ              reduce using rule 145 (check_multdiv_operator -> .)
    NE              reduce using rule 145 (check_multdiv_operator -> .)
    AND             reduce using rule 145 (check_multdiv_operator -> .)
    OR              reduce using rule 145 (check_multdiv_operator -> .)
    QUESTION        reduce using rule 145 (check_multdiv_operator -> .)
    RETURN          reduce using rule 145 (check_multdiv_operator -> .)
    ID              reduce using rule 145 (check_multdiv_operator -> .)
    IF              reduce using rule 145 (check_multdiv_operator -> .)
    PRINT           reduce using rule 145 (check_multdiv_operator -> .)
    READ            reduce using rule 145 (check_multdiv_operator -> .)
    WHILE           reduce using rule 145 (check_multdiv_operator -> .)
    FOR             reduce using rule 145 (check_multdiv_operator -> .)
    OPAREN          reduce using rule 145 (check_multdiv_operator -> .)
    CSTINT          reduce using rule 145 (check_multdiv_operator -> .)
    CSTFLT          reduce using rule 145 (check_multdiv_operator -> .)
    CSTCHAR         reduce using rule 145 (check_multdiv_operator -> .)
    CSTSTRING       reduce using rule 145 (check_multdiv_operator -> .)
    TRUE            reduce using rule 145 (check_multdiv_operator -> .)
    FALSE           reduce using rule 145 (check_multdiv_operator -> .)
    CCURLY          reduce using rule 145 (check_multdiv_operator -> .)
    CPAREN          reduce using rule 145 (check_multdiv_operator -> .)
    CBRACKET        reduce using rule 145 (check_multdiv_operator -> .)
    COMMA           reduce using rule 145 (check_multdiv_operator -> .)
    COLON           reduce using rule 145 (check_multdiv_operator -> .)
    SEMICOLON       reduce using rule 145 (check_multdiv_operator -> .)

    check_multdiv_operator         shift and go to state 187

state 127

    (123) varcst -> CSTINT . saw_end_value
    (141) saw_end_value -> .

    MULT            reduce using rule 141 (saw_end_value -> .)
    DIV             reduce using rule 141 (saw_end_value -> .)
    PLUS            reduce using rule 141 (saw_end_value -> .)
    MINUS           reduce using rule 141 (saw_end_value -> .)
    LT              reduce using rule 141 (saw_end_value -> .)
    GT              reduce using rule 141 (saw_end_value -> .)
    GTE             reduce using rule 141 (saw_end_value -> .)
    LTE             reduce using rule 141 (saw_end_value -> .)
    EQ              reduce using rule 141 (saw_end_value -> .)
    NE              reduce using rule 141 (saw_end_value -> .)
    AND             reduce using rule 141 (saw_end_value -> .)
    OR              reduce using rule 141 (saw_end_value -> .)
    QUESTION        reduce using rule 141 (saw_end_value -> .)
    RETURN          reduce using rule 141 (saw_end_value -> .)
    ID              reduce using rule 141 (saw_end_value -> .)
    IF              reduce using rule 141 (saw_end_value -> .)
    PRINT           reduce using rule 141 (saw_end_value -> .)
    READ            reduce using rule 141 (saw_end_value -> .)
    WHILE           reduce using rule 141 (saw_end_value -> .)
    FOR             reduce using rule 141 (saw_end_value -> .)
    OPAREN          reduce using rule 141 (saw_end_value -> .)
    CSTINT          reduce using rule 141 (saw_end_value -> .)
    CSTFLT          reduce using rule 141 (saw_end_value -> .)
    CSTCHAR         reduce using rule 141 (saw_end_value -> .)
    CSTSTRING       reduce using rule 141 (saw_end_value -> .)
    TRUE            reduce using rule 141 (saw_end_value -> .)
    FALSE           reduce using rule 141 (saw_end_value -> .)
    CCURLY          reduce using rule 141 (saw_end_value -> .)
    CPAREN          reduce using rule 141 (saw_end_value -> .)
    CBRACKET        reduce using rule 141 (saw_end_value -> .)
    COMMA           reduce using rule 141 (saw_end_value -> .)
    COLON           reduce using rule 141 (saw_end_value -> .)
    SEMICOLON       reduce using rule 141 (saw_end_value -> .)

    saw_end_value                  shift and go to state 188

state 128

    (124) varcst -> CSTFLT . saw_end_value
    (141) saw_end_value -> .

    MULT            reduce using rule 141 (saw_end_value -> .)
    DIV             reduce using rule 141 (saw_end_value -> .)
    PLUS            reduce using rule 141 (saw_end_value -> .)
    MINUS           reduce using rule 141 (saw_end_value -> .)
    LT              reduce using rule 141 (saw_end_value -> .)
    GT              reduce using rule 141 (saw_end_value -> .)
    GTE             reduce using rule 141 (saw_end_value -> .)
    LTE             reduce using rule 141 (saw_end_value -> .)
    EQ              reduce using rule 141 (saw_end_value -> .)
    NE              reduce using rule 141 (saw_end_value -> .)
    AND             reduce using rule 141 (saw_end_value -> .)
    OR              reduce using rule 141 (saw_end_value -> .)
    QUESTION        reduce using rule 141 (saw_end_value -> .)
    RETURN          reduce using rule 141 (saw_end_value -> .)
    ID              reduce using rule 141 (saw_end_value -> .)
    IF              reduce using rule 141 (saw_end_value -> .)
    PRINT           reduce using rule 141 (saw_end_value -> .)
    READ            reduce using rule 141 (saw_end_value -> .)
    WHILE           reduce using rule 141 (saw_end_value -> .)
    FOR             reduce using rule 141 (saw_end_value -> .)
    OPAREN          reduce using rule 141 (saw_end_value -> .)
    CSTINT          reduce using rule 141 (saw_end_value -> .)
    CSTFLT          reduce using rule 141 (saw_end_value -> .)
    CSTCHAR         reduce using rule 141 (saw_end_value -> .)
    CSTSTRING       reduce using rule 141 (saw_end_value -> .)
    TRUE            reduce using rule 141 (saw_end_value -> .)
    FALSE           reduce using rule 141 (saw_end_value -> .)
    CCURLY          reduce using rule 141 (saw_end_value -> .)
    CPAREN          reduce using rule 141 (saw_end_value -> .)
    CBRACKET        reduce using rule 141 (saw_end_value -> .)
    COMMA           reduce using rule 141 (saw_end_value -> .)
    COLON           reduce using rule 141 (saw_end_value -> .)
    SEMICOLON       reduce using rule 141 (saw_end_value -> .)

    saw_end_value                  shift and go to state 189

state 129

    (125) varcst -> CSTCHAR . saw_end_value
    (141) saw_end_value -> .

    MULT            reduce using rule 141 (saw_end_value -> .)
    DIV             reduce using rule 141 (saw_end_value -> .)
    PLUS            reduce using rule 141 (saw_end_value -> .)
    MINUS           reduce using rule 141 (saw_end_value -> .)
    LT              reduce using rule 141 (saw_end_value -> .)
    GT              reduce using rule 141 (saw_end_value -> .)
    GTE             reduce using rule 141 (saw_end_value -> .)
    LTE             reduce using rule 141 (saw_end_value -> .)
    EQ              reduce using rule 141 (saw_end_value -> .)
    NE              reduce using rule 141 (saw_end_value -> .)
    AND             reduce using rule 141 (saw_end_value -> .)
    OR              reduce using rule 141 (saw_end_value -> .)
    QUESTION        reduce using rule 141 (saw_end_value -> .)
    RETURN          reduce using rule 141 (saw_end_value -> .)
    ID              reduce using rule 141 (saw_end_value -> .)
    IF              reduce using rule 141 (saw_end_value -> .)
    PRINT           reduce using rule 141 (saw_end_value -> .)
    READ            reduce using rule 141 (saw_end_value -> .)
    WHILE           reduce using rule 141 (saw_end_value -> .)
    FOR             reduce using rule 141 (saw_end_value -> .)
    OPAREN          reduce using rule 141 (saw_end_value -> .)
    CSTINT          reduce using rule 141 (saw_end_value -> .)
    CSTFLT          reduce using rule 141 (saw_end_value -> .)
    CSTCHAR         reduce using rule 141 (saw_end_value -> .)
    CSTSTRING       reduce using rule 141 (saw_end_value -> .)
    TRUE            reduce using rule 141 (saw_end_value -> .)
    FALSE           reduce using rule 141 (saw_end_value -> .)
    CCURLY          reduce using rule 141 (saw_end_value -> .)
    CPAREN          reduce using rule 141 (saw_end_value -> .)
    CBRACKET        reduce using rule 141 (saw_end_value -> .)
    COMMA           reduce using rule 141 (saw_end_value -> .)
    COLON           reduce using rule 141 (saw_end_value -> .)
    SEMICOLON       reduce using rule 141 (saw_end_value -> .)

    saw_end_value                  shift and go to state 190

state 130

    (126) varcst -> CSTSTRING . saw_end_value
    (141) saw_end_value -> .

    MULT            reduce using rule 141 (saw_end_value -> .)
    DIV             reduce using rule 141 (saw_end_value -> .)
    PLUS            reduce using rule 141 (saw_end_value -> .)
    MINUS           reduce using rule 141 (saw_end_value -> .)
    LT              reduce using rule 141 (saw_end_value -> .)
    GT              reduce using rule 141 (saw_end_value -> .)
    GTE             reduce using rule 141 (saw_end_value -> .)
    LTE             reduce using rule 141 (saw_end_value -> .)
    EQ              reduce using rule 141 (saw_end_value -> .)
    NE              reduce using rule 141 (saw_end_value -> .)
    AND             reduce using rule 141 (saw_end_value -> .)
    OR              reduce using rule 141 (saw_end_value -> .)
    QUESTION        reduce using rule 141 (saw_end_value -> .)
    RETURN          reduce using rule 141 (saw_end_value -> .)
    ID              reduce using rule 141 (saw_end_value -> .)
    IF              reduce using rule 141 (saw_end_value -> .)
    PRINT           reduce using rule 141 (saw_end_value -> .)
    READ            reduce using rule 141 (saw_end_value -> .)
    WHILE           reduce using rule 141 (saw_end_value -> .)
    FOR             reduce using rule 141 (saw_end_value -> .)
    OPAREN          reduce using rule 141 (saw_end_value -> .)
    CSTINT          reduce using rule 141 (saw_end_value -> .)
    CSTFLT          reduce using rule 141 (saw_end_value -> .)
    CSTCHAR         reduce using rule 141 (saw_end_value -> .)
    CSTSTRING       reduce using rule 141 (saw_end_value -> .)
    TRUE            reduce using rule 141 (saw_end_value -> .)
    FALSE           reduce using rule 141 (saw_end_value -> .)
    CCURLY          reduce using rule 141 (saw_end_value -> .)
    CPAREN          reduce using rule 141 (saw_end_value -> .)
    CBRACKET        reduce using rule 141 (saw_end_value -> .)
    COMMA           reduce using rule 141 (saw_end_value -> .)
    COLON           reduce using rule 141 (saw_end_value -> .)
    SEMICOLON       reduce using rule 141 (saw_end_value -> .)

    saw_end_value                  shift and go to state 191

state 131

    (127) varcst -> boolean . saw_end_value
    (141) saw_end_value -> .

    MULT            reduce using rule 141 (saw_end_value -> .)
    DIV             reduce using rule 141 (saw_end_value -> .)
    PLUS            reduce using rule 141 (saw_end_value -> .)
    MINUS           reduce using rule 141 (saw_end_value -> .)
    LT              reduce using rule 141 (saw_end_value -> .)
    GT              reduce using rule 141 (saw_end_value -> .)
    GTE             reduce using rule 141 (saw_end_value -> .)
    LTE             reduce using rule 141 (saw_end_value -> .)
    EQ              reduce using rule 141 (saw_end_value -> .)
    NE              reduce using rule 141 (saw_end_value -> .)
    AND             reduce using rule 141 (saw_end_value -> .)
    OR              reduce using rule 141 (saw_end_value -> .)
    QUESTION        reduce using rule 141 (saw_end_value -> .)
    RETURN          reduce using rule 141 (saw_end_value -> .)
    ID              reduce using rule 141 (saw_end_value -> .)
    IF              reduce using rule 141 (saw_end_value -> .)
    PRINT           reduce using rule 141 (saw_end_value -> .)
    READ            reduce using rule 141 (saw_end_value -> .)
    WHILE           reduce using rule 141 (saw_end_value -> .)
    FOR             reduce using rule 141 (saw_end_value -> .)
    OPAREN          reduce using rule 141 (saw_end_value -> .)
    CSTINT          reduce using rule 141 (saw_end_value -> .)
    CSTFLT          reduce using rule 141 (saw_end_value -> .)
    CSTCHAR         reduce using rule 141 (saw_end_value -> .)
    CSTSTRING       reduce using rule 141 (saw_end_value -> .)
    TRUE            reduce using rule 141 (saw_end_value -> .)
    FALSE           reduce using rule 141 (saw_end_value -> .)
    CCURLY          reduce using rule 141 (saw_end_value -> .)
    CPAREN          reduce using rule 141 (saw_end_value -> .)
    CBRACKET        reduce using rule 141 (saw_end_value -> .)
    COMMA           reduce using rule 141 (saw_end_value -> .)
    COLON           reduce using rule 141 (saw_end_value -> .)
    SEMICOLON       reduce using rule 141 (saw_end_value -> .)

    saw_end_value                  shift and go to state 192

state 132

    (83) boolean -> TRUE .

    MULT            reduce using rule 83 (boolean -> TRUE .)
    DIV             reduce using rule 83 (boolean -> TRUE .)
