Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CSTFLT          reduce using rule 115 (varcst -> CSTINT .)
    CSTCHAR         reduce using rule 115 (varcst -> CSTINT .)
    CSTSTRING       reduce using rule 115 (varcst -> CSTINT .)
    TRUE            reduce using rule 115 (varcst -> CSTINT .)
    FALSE           reduce using rule 115 (varcst -> CSTINT .)
    CCURLY          reduce using rule 115 (varcst -> CSTINT .)
    COLON           reduce using rule 115 (varcst -> CSTINT .)
    SEMICOLON       reduce using rule 115 (varcst -> CSTINT .)
    COMMA           reduce using rule 115 (varcst -> CSTINT .)
    CBRACKET        reduce using rule 115 (varcst -> CSTINT .)


state 43

    (116) varcst -> CSTFLT .

    MULT            reduce using rule 116 (varcst -> CSTFLT .)
    DIV             reduce using rule 116 (varcst -> CSTFLT .)
    PLUS            reduce using rule 116 (varcst -> CSTFLT .)
    MINUS           reduce using rule 116 (varcst -> CSTFLT .)
    LT              reduce using rule 116 (varcst -> CSTFLT .)
    GT              reduce using rule 116 (varcst -> CSTFLT .)
    GTE             reduce using rule 116 (varcst -> CSTFLT .)
    LTE             reduce using rule 116 (varcst -> CSTFLT .)
    EQ              reduce using rule 116 (varcst -> CSTFLT .)
    NE              reduce using rule 116 (varcst -> CSTFLT .)
    AND             reduce using rule 116 (varcst -> CSTFLT .)
    OR              reduce using rule 116 (varcst -> CSTFLT .)
    QUESTION        reduce using rule 116 (varcst -> CSTFLT .)
    CPAREN          reduce using rule 116 (varcst -> CSTFLT .)
    ID              reduce using rule 116 (varcst -> CSTFLT .)
    IF              reduce using rule 116 (varcst -> CSTFLT .)
    PRINT           reduce using rule 116 (varcst -> CSTFLT .)
    READ            reduce using rule 116 (varcst -> CSTFLT .)
    WHILE           reduce using rule 116 (varcst -> CSTFLT .)
    FOR             reduce using rule 116 (varcst -> CSTFLT .)
    OCURLY          reduce using rule 116 (varcst -> CSTFLT .)
    FUNCTION        reduce using rule 116 (varcst -> CSTFLT .)
    CLASS           reduce using rule 116 (varcst -> CSTFLT .)
    VAR             reduce using rule 116 (varcst -> CSTFLT .)
    OPAREN          reduce using rule 116 (varcst -> CSTFLT .)
    CSTINT          reduce using rule 116 (varcst -> CSTFLT .)
    CSTFLT          reduce using rule 116 (varcst -> CSTFLT .)
    CSTCHAR         reduce using rule 116 (varcst -> CSTFLT .)
    CSTSTRING       reduce using rule 116 (varcst -> CSTFLT .)
    TRUE            reduce using rule 116 (varcst -> CSTFLT .)
    FALSE           reduce using rule 116 (varcst -> CSTFLT .)
    CCURLY          reduce using rule 116 (varcst -> CSTFLT .)
    COLON           reduce using rule 116 (varcst -> CSTFLT .)
    SEMICOLON       reduce using rule 116 (varcst -> CSTFLT .)
    COMMA           reduce using rule 116 (varcst -> CSTFLT .)
    CBRACKET        reduce using rule 116 (varcst -> CSTFLT .)


state 44

    (117) varcst -> CSTCHAR .

    MULT            reduce using rule 117 (varcst -> CSTCHAR .)
    DIV             reduce using rule 117 (varcst -> CSTCHAR .)
    PLUS            reduce using rule 117 (varcst -> CSTCHAR .)
    MINUS           reduce using rule 117 (varcst -> CSTCHAR .)
    LT              reduce using rule 117 (varcst -> CSTCHAR .)
    GT              reduce using rule 117 (varcst -> CSTCHAR .)
    GTE             reduce using rule 117 (varcst -> CSTCHAR .)
    LTE             reduce using rule 117 (varcst -> CSTCHAR .)
    EQ              reduce using rule 117 (varcst -> CSTCHAR .)
    NE              reduce using rule 117 (varcst -> CSTCHAR .)
    AND             reduce using rule 117 (varcst -> CSTCHAR .)
    OR              reduce using rule 117 (varcst -> CSTCHAR .)
    QUESTION        reduce using rule 117 (varcst -> CSTCHAR .)
    CPAREN          reduce using rule 117 (varcst -> CSTCHAR .)
    ID              reduce using rule 117 (varcst -> CSTCHAR .)
    IF              reduce using rule 117 (varcst -> CSTCHAR .)
    PRINT           reduce using rule 117 (varcst -> CSTCHAR .)
    READ            reduce using rule 117 (varcst -> CSTCHAR .)
    WHILE           reduce using rule 117 (varcst -> CSTCHAR .)
    FOR             reduce using rule 117 (varcst -> CSTCHAR .)
    OCURLY          reduce using rule 117 (varcst -> CSTCHAR .)
    FUNCTION        reduce using rule 117 (varcst -> CSTCHAR .)
    CLASS           reduce using rule 117 (varcst -> CSTCHAR .)
    VAR             reduce using rule 117 (varcst -> CSTCHAR .)
    OPAREN          reduce using rule 117 (varcst -> CSTCHAR .)
    CSTINT          reduce using rule 117 (varcst -> CSTCHAR .)
    CSTFLT          reduce using rule 117 (varcst -> CSTCHAR .)
    CSTCHAR         reduce using rule 117 (varcst -> CSTCHAR .)
    CSTSTRING       reduce using rule 117 (varcst -> CSTCHAR .)
    TRUE            reduce using rule 117 (varcst -> CSTCHAR .)
    FALSE           reduce using rule 117 (varcst -> CSTCHAR .)
    CCURLY          reduce using rule 117 (varcst -> CSTCHAR .)
    COLON           reduce using rule 117 (varcst -> CSTCHAR .)
    SEMICOLON       reduce using rule 117 (varcst -> CSTCHAR .)
    COMMA           reduce using rule 117 (varcst -> CSTCHAR .)
    CBRACKET        reduce using rule 117 (varcst -> CSTCHAR .)


state 45

    (118) varcst -> CSTSTRING .

    MULT            reduce using rule 118 (varcst -> CSTSTRING .)
    DIV             reduce using rule 118 (varcst -> CSTSTRING .)
    PLUS            reduce using rule 118 (varcst -> CSTSTRING .)
    MINUS           reduce using rule 118 (varcst -> CSTSTRING .)
    LT              reduce using rule 118 (varcst -> CSTSTRING .)
    GT              reduce using rule 118 (varcst -> CSTSTRING .)
    GTE             reduce using rule 118 (varcst -> CSTSTRING .)
    LTE             reduce using rule 118 (varcst -> CSTSTRING .)
    EQ              reduce using rule 118 (varcst -> CSTSTRING .)
    NE              reduce using rule 118 (varcst -> CSTSTRING .)
    AND             reduce using rule 118 (varcst -> CSTSTRING .)
    OR              reduce using rule 118 (varcst -> CSTSTRING .)
    QUESTION        reduce using rule 118 (varcst -> CSTSTRING .)
    CPAREN          reduce using rule 118 (varcst -> CSTSTRING .)
    ID              reduce using rule 118 (varcst -> CSTSTRING .)
    IF              reduce using rule 118 (varcst -> CSTSTRING .)
    PRINT           reduce using rule 118 (varcst -> CSTSTRING .)
    READ            reduce using rule 118 (varcst -> CSTSTRING .)
    WHILE           reduce using rule 118 (varcst -> CSTSTRING .)
    FOR             reduce using rule 118 (varcst -> CSTSTRING .)
    OCURLY          reduce using rule 118 (varcst -> CSTSTRING .)
    FUNCTION        reduce using rule 118 (varcst -> CSTSTRING .)
    CLASS           reduce using rule 118 (varcst -> CSTSTRING .)
    VAR             reduce using rule 118 (varcst -> CSTSTRING .)
    OPAREN          reduce using rule 118 (varcst -> CSTSTRING .)
    CSTINT          reduce using rule 118 (varcst -> CSTSTRING .)
    CSTFLT          reduce using rule 118 (varcst -> CSTSTRING .)
    CSTCHAR         reduce using rule 118 (varcst -> CSTSTRING .)
    CSTSTRING       reduce using rule 118 (varcst -> CSTSTRING .)
    TRUE            reduce using rule 118 (varcst -> CSTSTRING .)
    FALSE           reduce using rule 118 (varcst -> CSTSTRING .)
    CCURLY          reduce using rule 118 (varcst -> CSTSTRING .)
    COLON           reduce using rule 118 (varcst -> CSTSTRING .)
    SEMICOLON       reduce using rule 118 (varcst -> CSTSTRING .)
    COMMA           reduce using rule 118 (varcst -> CSTSTRING .)
    CBRACKET        reduce using rule 118 (varcst -> CSTSTRING .)


state 46

    (119) varcst -> boolean .

    MULT            reduce using rule 119 (varcst -> boolean .)
    DIV             reduce using rule 119 (varcst -> boolean .)
    PLUS            reduce using rule 119 (varcst -> boolean .)
    MINUS           reduce using rule 119 (varcst -> boolean .)
    LT              reduce using rule 119 (varcst -> boolean .)
    GT              reduce using rule 119 (varcst -> boolean .)
    GTE             reduce using rule 119 (varcst -> boolean .)
    LTE             reduce using rule 119 (varcst -> boolean .)
    EQ              reduce using rule 119 (varcst -> boolean .)
    NE              reduce using rule 119 (varcst -> boolean .)
    AND             reduce using rule 119 (varcst -> boolean .)
    OR              reduce using rule 119 (varcst -> boolean .)
    QUESTION        reduce using rule 119 (varcst -> boolean .)
    CPAREN          reduce using rule 119 (varcst -> boolean .)
    ID              reduce using rule 119 (varcst -> boolean .)
    IF              reduce using rule 119 (varcst -> boolean .)
    PRINT           reduce using rule 119 (varcst -> boolean .)
    READ            reduce using rule 119 (varcst -> boolean .)
    WHILE           reduce using rule 119 (varcst -> boolean .)
    FOR             reduce using rule 119 (varcst -> boolean .)
    OCURLY          reduce using rule 119 (varcst -> boolean .)
    FUNCTION        reduce using rule 119 (varcst -> boolean .)
    CLASS           reduce using rule 119 (varcst -> boolean .)
    VAR             reduce using rule 119 (varcst -> boolean .)
    OPAREN          reduce using rule 119 (varcst -> boolean .)
    CSTINT          reduce using rule 119 (varcst -> boolean .)
    CSTFLT          reduce using rule 119 (varcst -> boolean .)
    CSTCHAR         reduce using rule 119 (varcst -> boolean .)
    CSTSTRING       reduce using rule 119 (varcst -> boolean .)
    TRUE            reduce using rule 119 (varcst -> boolean .)
    FALSE           reduce using rule 119 (varcst -> boolean .)
    CCURLY          reduce using rule 119 (varcst -> boolean .)
    COLON           reduce using rule 119 (varcst -> boolean .)
    SEMICOLON       reduce using rule 119 (varcst -> boolean .)
    COMMA           reduce using rule 119 (varcst -> boolean .)
    CBRACKET        reduce using rule 119 (varcst -> boolean .)


state 47

    (78) boolean -> TRUE .

    MULT            reduce using rule 78 (boolean -> TRUE .)
    DIV             reduce using rule 78 (boolean -> TRUE .)
    PLUS            reduce using rule 78 (boolean -> TRUE .)
    MINUS           reduce using rule 78 (boolean -> TRUE .)
    LT              reduce using rule 78 (boolean -> TRUE .)
    GT              reduce using rule 78 (boolean -> TRUE .)
    GTE             reduce using rule 78 (boolean -> TRUE .)
    LTE             reduce using rule 78 (boolean -> TRUE .)
    EQ              reduce using rule 78 (boolean -> TRUE .)
    NE              reduce using rule 78 (boolean -> TRUE .)
    AND             reduce using rule 78 (boolean -> TRUE .)
    OR              reduce using rule 78 (boolean -> TRUE .)
    QUESTION        reduce using rule 78 (boolean -> TRUE .)
    CPAREN          reduce using rule 78 (boolean -> TRUE .)
    ID              reduce using rule 78 (boolean -> TRUE .)
    IF              reduce using rule 78 (boolean -> TRUE .)
    PRINT           reduce using rule 78 (boolean -> TRUE .)
    READ            reduce using rule 78 (boolean -> TRUE .)
    WHILE           reduce using rule 78 (boolean -> TRUE .)
    FOR             reduce using rule 78 (boolean -> TRUE .)
    OCURLY          reduce using rule 78 (boolean -> TRUE .)
    FUNCTION        reduce using rule 78 (boolean -> TRUE .)
    CLASS           reduce using rule 78 (boolean -> TRUE .)
    VAR             reduce using rule 78 (boolean -> TRUE .)
    OPAREN          reduce using rule 78 (boolean -> TRUE .)
    CSTINT          reduce using rule 78 (boolean -> TRUE .)
    CSTFLT          reduce using rule 78 (boolean -> TRUE .)
    CSTCHAR         reduce using rule 78 (boolean -> TRUE .)
    CSTSTRING       reduce using rule 78 (boolean -> TRUE .)
    TRUE            reduce using rule 78 (boolean -> TRUE .)
    FALSE           reduce using rule 78 (boolean -> TRUE .)
    CCURLY          reduce using rule 78 (boolean -> TRUE .)
    COLON           reduce using rule 78 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 78 (boolean -> TRUE .)
    COMMA           reduce using rule 78 (boolean -> TRUE .)
    CBRACKET        reduce using rule 78 (boolean -> TRUE .)


state 48

    (79) boolean -> FALSE .

    MULT            reduce using rule 79 (boolean -> FALSE .)
    DIV             reduce using rule 79 (boolean -> FALSE .)
    PLUS            reduce using rule 79 (boolean -> FALSE .)
    MINUS           reduce using rule 79 (boolean -> FALSE .)
    LT              reduce using rule 79 (boolean -> FALSE .)
    GT              reduce using rule 79 (boolean -> FALSE .)
    GTE             reduce using rule 79 (boolean -> FALSE .)
    LTE             reduce using rule 79 (boolean -> FALSE .)
    EQ              reduce using rule 79 (boolean -> FALSE .)
    NE              reduce using rule 79 (boolean -> FALSE .)
    AND             reduce using rule 79 (boolean -> FALSE .)
    OR              reduce using rule 79 (boolean -> FALSE .)
    QUESTION        reduce using rule 79 (boolean -> FALSE .)
    CPAREN          reduce using rule 79 (boolean -> FALSE .)
    ID              reduce using rule 79 (boolean -> FALSE .)
    IF              reduce using rule 79 (boolean -> FALSE .)
    PRINT           reduce using rule 79 (boolean -> FALSE .)
    READ            reduce using rule 79 (boolean -> FALSE .)
    WHILE           reduce using rule 79 (boolean -> FALSE .)
    FOR             reduce using rule 79 (boolean -> FALSE .)
    OCURLY          reduce using rule 79 (boolean -> FALSE .)
    FUNCTION        reduce using rule 79 (boolean -> FALSE .)
    CLASS           reduce using rule 79 (boolean -> FALSE .)
    VAR             reduce using rule 79 (boolean -> FALSE .)
    OPAREN          reduce using rule 79 (boolean -> FALSE .)
    CSTINT          reduce using rule 79 (boolean -> FALSE .)
    CSTFLT          reduce using rule 79 (boolean -> FALSE .)
    CSTCHAR         reduce using rule 79 (boolean -> FALSE .)
    CSTSTRING       reduce using rule 79 (boolean -> FALSE .)
    TRUE            reduce using rule 79 (boolean -> FALSE .)
    FALSE           reduce using rule 79 (boolean -> FALSE .)
    CCURLY          reduce using rule 79 (boolean -> FALSE .)
    COLON           reduce using rule 79 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 79 (boolean -> FALSE .)
    COMMA           reduce using rule 79 (boolean -> FALSE .)
    CBRACKET        reduce using rule 79 (boolean -> FALSE .)


state 49

    (22) dec -> VAR tipo . SEMICOLON dec1

    SEMICOLON       shift and go to state 110


state 50

    (25) tipo -> compuesto . ID tipo1

    ID              shift and go to state 111


state 51

    (44) compuesto -> ID .

    ID              reduce using rule 44 (compuesto -> ID .)


state 52

    (26) tipo -> simple . ID tipo1

    ID              shift and go to state 112


state 53

    (27) tipo -> multiple . ID OBRACKET CSTINT CBRACKET tipo3 tipo2

    ID              shift and go to state 113


state 54

    (45) compuesto -> DATAFRAME .

    ID              reduce using rule 45 (compuesto -> DATAFRAME .)


state 55

    (46) compuesto -> FILE .

    ID              reduce using rule 46 (compuesto -> FILE .)


state 56

    (34) simple -> INT .

    ID              reduce using rule 34 (simple -> INT .)


state 57

    (35) simple -> FLOAT .

    ID              reduce using rule 35 (simple -> FLOAT .)


state 58

    (36) simple -> BOOL .

    ID              reduce using rule 36 (simple -> BOOL .)


state 59

    (37) simple -> STRING .

    ID              reduce using rule 37 (simple -> STRING .)


state 60

    (38) simple -> CHAR .

    ID              reduce using rule 38 (simple -> CHAR .)


state 61

    (39) multiple -> INTS .

    ID              reduce using rule 39 (multiple -> INTS .)


state 62

    (40) multiple -> FLOATS .

    ID              reduce using rule 40 (multiple -> FLOATS .)


state 63

    (41) multiple -> BOOLS .

    ID              reduce using rule 41 (multiple -> BOOLS .)


state 64

    (42) multiple -> STRINGS .

    ID              reduce using rule 42 (multiple -> STRINGS .)


state 65

    (43) multiple -> CHARS .

    ID              reduce using rule 43 (multiple -> CHARS .)


state 66

    (47) bloque -> OCURLY b1 CCURLY .

    $end            reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    ID              reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    IF              reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    PRINT           reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    READ            reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    WHILE           reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    FOR             reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    OCURLY          reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    FUNCTION        reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    CLASS           reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    VAR             reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    OPAREN          reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    CSTINT          reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    CSTFLT          reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    CSTCHAR         reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    CSTSTRING       reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    TRUE            reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    FALSE           reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    CCURLY          reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    ELSE            reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)
    SEMICOLON       reduce using rule 47 (bloque -> OCURLY b1 CCURLY .)


state 67

    (48) b1 -> estatuto b1 .

    CCURLY          reduce using rule 48 (b1 -> estatuto b1 .)


state 68

    (67) asignacion -> variable AS . exp
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    variable                       shift and go to state 75
    exp                            shift and go to state 114
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 69

    (73) ternaria -> exp QUESTION . estatuto_redux COLON estatuto_redux SEMICOLON
    (62) estatuto_redux -> . asignacion
    (63) estatuto_redux -> . llamada
    (64) estatuto_redux -> . escritura
    (65) estatuto_redux -> . leer
    (66) estatuto_redux -> . ternaria
    (67) asignacion -> . variable AS exp
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (74) escritura -> . PRINT OPAREN exp e1 CPAREN
    (77) leer -> . READ OPAREN exp e1 CPAREN
    (73) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (80) variable -> . ID variable1 variable1 variable2
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    ID              shift and go to state 27
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 26
    estatuto_redux                 shift and go to state 115
    asignacion                     shift and go to state 116
    llamada                        shift and go to state 117
    escritura                      shift and go to state 118
    leer                           shift and go to state 119
    ternaria                       shift and go to state 120
    variable                       shift and go to state 25
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 70

    (85) llamada -> ID OPAREN . exp llamada1 CPAREN
    (86) llamada -> ID OPAREN . CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    CPAREN          shift and go to state 122
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 121
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 71

    (80) variable -> ID variable1 . variable1 variable2
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 120 (empty -> .)
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

    variable1                      shift and go to state 123
    empty                          shift and go to state 73

state 72

    (81) variable1 -> OBRACKET . exp CBRACKET
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 124
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 73

    (82) variable1 -> empty .

    OBRACKET        reduce using rule 82 (variable1 -> empty .)
    PERIOD          reduce using rule 82 (variable1 -> empty .)
    AS              reduce using rule 82 (variable1 -> empty .)
    MULT            reduce using rule 82 (variable1 -> empty .)
    DIV             reduce using rule 82 (variable1 -> empty .)
    PLUS            reduce using rule 82 (variable1 -> empty .)
    MINUS           reduce using rule 82 (variable1 -> empty .)
    LT              reduce using rule 82 (variable1 -> empty .)
    GT              reduce using rule 82 (variable1 -> empty .)
    GTE             reduce using rule 82 (variable1 -> empty .)
    LTE             reduce using rule 82 (variable1 -> empty .)
    EQ              reduce using rule 82 (variable1 -> empty .)
    NE              reduce using rule 82 (variable1 -> empty .)
    AND             reduce using rule 82 (variable1 -> empty .)
    OR              reduce using rule 82 (variable1 -> empty .)
    QUESTION        reduce using rule 82 (variable1 -> empty .)
    CPAREN          reduce using rule 82 (variable1 -> empty .)
    ID              reduce using rule 82 (variable1 -> empty .)
    IF              reduce using rule 82 (variable1 -> empty .)
    PRINT           reduce using rule 82 (variable1 -> empty .)
    READ            reduce using rule 82 (variable1 -> empty .)
    WHILE           reduce using rule 82 (variable1 -> empty .)
    FOR             reduce using rule 82 (variable1 -> empty .)
    OCURLY          reduce using rule 82 (variable1 -> empty .)
    FUNCTION        reduce using rule 82 (variable1 -> empty .)
    CLASS           reduce using rule 82 (variable1 -> empty .)
    VAR             reduce using rule 82 (variable1 -> empty .)
    OPAREN          reduce using rule 82 (variable1 -> empty .)
    CSTINT          reduce using rule 82 (variable1 -> empty .)
    CSTFLT          reduce using rule 82 (variable1 -> empty .)
    CSTCHAR         reduce using rule 82 (variable1 -> empty .)
    CSTSTRING       reduce using rule 82 (variable1 -> empty .)
    TRUE            reduce using rule 82 (variable1 -> empty .)
    FALSE           reduce using rule 82 (variable1 -> empty .)
    CCURLY          reduce using rule 82 (variable1 -> empty .)
    COLON           reduce using rule 82 (variable1 -> empty .)
    SEMICOLON       reduce using rule 82 (variable1 -> empty .)
    COMMA           reduce using rule 82 (variable1 -> empty .)
    CBRACKET        reduce using rule 82 (variable1 -> empty .)
    FROM            reduce using rule 82 (variable1 -> empty .)
    TO              reduce using rule 82 (variable1 -> empty .)
    BY              reduce using rule 82 (variable1 -> empty .)


state 74

    (111) factor -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 125


state 75

    (113) factor -> variable .

    MULT            reduce using rule 113 (factor -> variable .)
    DIV             reduce using rule 113 (factor -> variable .)
    PLUS            reduce using rule 113 (factor -> variable .)
    MINUS           reduce using rule 113 (factor -> variable .)
    LT              reduce using rule 113 (factor -> variable .)
    GT              reduce using rule 113 (factor -> variable .)
    GTE             reduce using rule 113 (factor -> variable .)
    LTE             reduce using rule 113 (factor -> variable .)
    EQ              reduce using rule 113 (factor -> variable .)
    NE              reduce using rule 113 (factor -> variable .)
    AND             reduce using rule 113 (factor -> variable .)
    OR              reduce using rule 113 (factor -> variable .)
    CPAREN          reduce using rule 113 (factor -> variable .)
