Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CBRACKET        reduce using rule 121 (empty -> .)

    texp1                          shift and go to state 92
    empty                          shift and go to state 94

state 41

    (96) gexp -> mexp . gexp1
    (97) gexp1 -> . LT mexp
    (98) gexp1 -> . GT mexp
    (99) gexp1 -> . GTE mexp
    (100) gexp1 -> . LTE mexp
    (101) gexp1 -> . EQ mexp
    (102) gexp1 -> . NE mexp
    (103) gexp1 -> . empty
    (121) empty -> .

    LT              shift and go to state 96
    GT              shift and go to state 97
    GTE             shift and go to state 98
    LTE             shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    gexp1                          shift and go to state 95
    empty                          shift and go to state 102

state 42

    (104) mexp -> termino . mexp1
    (105) mexp1 -> . PLUS termino mexp1
    (106) mexp1 -> . MINUS termino mexp1
    (107) mexp1 -> . empty
    (121) empty -> .

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    mexp1                          shift and go to state 103
    empty                          shift and go to state 106

state 43

    (108) termino -> factor . term1
    (109) term1 -> . MULT factor term1
    (110) term1 -> . DIV factor term1
    (111) term1 -> . empty
    (121) empty -> .

    MULT            shift and go to state 108
    DIV             shift and go to state 109
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    term1                          shift and go to state 107
    empty                          shift and go to state 110

state 44

    (113) factor -> varcst .

    MULT            reduce using rule 113 (factor -> varcst .)
    DIV             reduce using rule 113 (factor -> varcst .)
    PLUS            reduce using rule 113 (factor -> varcst .)
    MINUS           reduce using rule 113 (factor -> varcst .)
    LT              reduce using rule 113 (factor -> varcst .)
    GT              reduce using rule 113 (factor -> varcst .)
    GTE             reduce using rule 113 (factor -> varcst .)
    LTE             reduce using rule 113 (factor -> varcst .)
    EQ              reduce using rule 113 (factor -> varcst .)
    NE              reduce using rule 113 (factor -> varcst .)
    AND             reduce using rule 113 (factor -> varcst .)
    OR              reduce using rule 113 (factor -> varcst .)
    QUESTION        reduce using rule 113 (factor -> varcst .)
    RETURN          reduce using rule 113 (factor -> varcst .)
    ID              reduce using rule 113 (factor -> varcst .)
    IF              reduce using rule 113 (factor -> varcst .)
    PRINT           reduce using rule 113 (factor -> varcst .)
    READ            reduce using rule 113 (factor -> varcst .)
    WHILE           reduce using rule 113 (factor -> varcst .)
    FOR             reduce using rule 113 (factor -> varcst .)
    OCURLY          reduce using rule 113 (factor -> varcst .)
    FUNCTION        reduce using rule 113 (factor -> varcst .)
    CLASS           reduce using rule 113 (factor -> varcst .)
    VAR             reduce using rule 113 (factor -> varcst .)
    OPAREN          reduce using rule 113 (factor -> varcst .)
    CSTINT          reduce using rule 113 (factor -> varcst .)
    CSTFLT          reduce using rule 113 (factor -> varcst .)
    CSTCHAR         reduce using rule 113 (factor -> varcst .)
    CSTSTRING       reduce using rule 113 (factor -> varcst .)
    TRUE            reduce using rule 113 (factor -> varcst .)
    FALSE           reduce using rule 113 (factor -> varcst .)
    CCURLY          reduce using rule 113 (factor -> varcst .)
    CPAREN          reduce using rule 113 (factor -> varcst .)
    COLON           reduce using rule 113 (factor -> varcst .)
    SEMICOLON       reduce using rule 113 (factor -> varcst .)
    COMMA           reduce using rule 113 (factor -> varcst .)
    CBRACKET        reduce using rule 113 (factor -> varcst .)


state 45

    (116) varcst -> CSTINT .

    MULT            reduce using rule 116 (varcst -> CSTINT .)
    DIV             reduce using rule 116 (varcst -> CSTINT .)
    PLUS            reduce using rule 116 (varcst -> CSTINT .)
    MINUS           reduce using rule 116 (varcst -> CSTINT .)
    LT              reduce using rule 116 (varcst -> CSTINT .)
    GT              reduce using rule 116 (varcst -> CSTINT .)
    GTE             reduce using rule 116 (varcst -> CSTINT .)
    LTE             reduce using rule 116 (varcst -> CSTINT .)
    EQ              reduce using rule 116 (varcst -> CSTINT .)
    NE              reduce using rule 116 (varcst -> CSTINT .)
    AND             reduce using rule 116 (varcst -> CSTINT .)
    OR              reduce using rule 116 (varcst -> CSTINT .)
    QUESTION        reduce using rule 116 (varcst -> CSTINT .)
    RETURN          reduce using rule 116 (varcst -> CSTINT .)
    ID              reduce using rule 116 (varcst -> CSTINT .)
    IF              reduce using rule 116 (varcst -> CSTINT .)
    PRINT           reduce using rule 116 (varcst -> CSTINT .)
    READ            reduce using rule 116 (varcst -> CSTINT .)
    WHILE           reduce using rule 116 (varcst -> CSTINT .)
    FOR             reduce using rule 116 (varcst -> CSTINT .)
    OCURLY          reduce using rule 116 (varcst -> CSTINT .)
    FUNCTION        reduce using rule 116 (varcst -> CSTINT .)
    CLASS           reduce using rule 116 (varcst -> CSTINT .)
    VAR             reduce using rule 116 (varcst -> CSTINT .)
    OPAREN          reduce using rule 116 (varcst -> CSTINT .)
    CSTINT          reduce using rule 116 (varcst -> CSTINT .)
    CSTFLT          reduce using rule 116 (varcst -> CSTINT .)
    CSTCHAR         reduce using rule 116 (varcst -> CSTINT .)
    CSTSTRING       reduce using rule 116 (varcst -> CSTINT .)
    TRUE            reduce using rule 116 (varcst -> CSTINT .)
    FALSE           reduce using rule 116 (varcst -> CSTINT .)
    CCURLY          reduce using rule 116 (varcst -> CSTINT .)
    CPAREN          reduce using rule 116 (varcst -> CSTINT .)
    COLON           reduce using rule 116 (varcst -> CSTINT .)
    SEMICOLON       reduce using rule 116 (varcst -> CSTINT .)
    COMMA           reduce using rule 116 (varcst -> CSTINT .)
    CBRACKET        reduce using rule 116 (varcst -> CSTINT .)


state 46

    (117) varcst -> CSTFLT .

    MULT            reduce using rule 117 (varcst -> CSTFLT .)
    DIV             reduce using rule 117 (varcst -> CSTFLT .)
    PLUS            reduce using rule 117 (varcst -> CSTFLT .)
    MINUS           reduce using rule 117 (varcst -> CSTFLT .)
    LT              reduce using rule 117 (varcst -> CSTFLT .)
    GT              reduce using rule 117 (varcst -> CSTFLT .)
    GTE             reduce using rule 117 (varcst -> CSTFLT .)
    LTE             reduce using rule 117 (varcst -> CSTFLT .)
    EQ              reduce using rule 117 (varcst -> CSTFLT .)
    NE              reduce using rule 117 (varcst -> CSTFLT .)
    AND             reduce using rule 117 (varcst -> CSTFLT .)
    OR              reduce using rule 117 (varcst -> CSTFLT .)
    QUESTION        reduce using rule 117 (varcst -> CSTFLT .)
    RETURN          reduce using rule 117 (varcst -> CSTFLT .)
    ID              reduce using rule 117 (varcst -> CSTFLT .)
    IF              reduce using rule 117 (varcst -> CSTFLT .)
    PRINT           reduce using rule 117 (varcst -> CSTFLT .)
    READ            reduce using rule 117 (varcst -> CSTFLT .)
    WHILE           reduce using rule 117 (varcst -> CSTFLT .)
    FOR             reduce using rule 117 (varcst -> CSTFLT .)
    OCURLY          reduce using rule 117 (varcst -> CSTFLT .)
    FUNCTION        reduce using rule 117 (varcst -> CSTFLT .)
    CLASS           reduce using rule 117 (varcst -> CSTFLT .)
    VAR             reduce using rule 117 (varcst -> CSTFLT .)
    OPAREN          reduce using rule 117 (varcst -> CSTFLT .)
    CSTINT          reduce using rule 117 (varcst -> CSTFLT .)
    CSTFLT          reduce using rule 117 (varcst -> CSTFLT .)
    CSTCHAR         reduce using rule 117 (varcst -> CSTFLT .)
    CSTSTRING       reduce using rule 117 (varcst -> CSTFLT .)
    TRUE            reduce using rule 117 (varcst -> CSTFLT .)
    FALSE           reduce using rule 117 (varcst -> CSTFLT .)
    CCURLY          reduce using rule 117 (varcst -> CSTFLT .)
    CPAREN          reduce using rule 117 (varcst -> CSTFLT .)
    COLON           reduce using rule 117 (varcst -> CSTFLT .)
    SEMICOLON       reduce using rule 117 (varcst -> CSTFLT .)
    COMMA           reduce using rule 117 (varcst -> CSTFLT .)
    CBRACKET        reduce using rule 117 (varcst -> CSTFLT .)


state 47

    (118) varcst -> CSTCHAR .

    MULT            reduce using rule 118 (varcst -> CSTCHAR .)
    DIV             reduce using rule 118 (varcst -> CSTCHAR .)
    PLUS            reduce using rule 118 (varcst -> CSTCHAR .)
    MINUS           reduce using rule 118 (varcst -> CSTCHAR .)
    LT              reduce using rule 118 (varcst -> CSTCHAR .)
    GT              reduce using rule 118 (varcst -> CSTCHAR .)
    GTE             reduce using rule 118 (varcst -> CSTCHAR .)
    LTE             reduce using rule 118 (varcst -> CSTCHAR .)
    EQ              reduce using rule 118 (varcst -> CSTCHAR .)
    NE              reduce using rule 118 (varcst -> CSTCHAR .)
    AND             reduce using rule 118 (varcst -> CSTCHAR .)
    OR              reduce using rule 118 (varcst -> CSTCHAR .)
    QUESTION        reduce using rule 118 (varcst -> CSTCHAR .)
    RETURN          reduce using rule 118 (varcst -> CSTCHAR .)
    ID              reduce using rule 118 (varcst -> CSTCHAR .)
    IF              reduce using rule 118 (varcst -> CSTCHAR .)
    PRINT           reduce using rule 118 (varcst -> CSTCHAR .)
    READ            reduce using rule 118 (varcst -> CSTCHAR .)
    WHILE           reduce using rule 118 (varcst -> CSTCHAR .)
    FOR             reduce using rule 118 (varcst -> CSTCHAR .)
    OCURLY          reduce using rule 118 (varcst -> CSTCHAR .)
    FUNCTION        reduce using rule 118 (varcst -> CSTCHAR .)
    CLASS           reduce using rule 118 (varcst -> CSTCHAR .)
    VAR             reduce using rule 118 (varcst -> CSTCHAR .)
    OPAREN          reduce using rule 118 (varcst -> CSTCHAR .)
    CSTINT          reduce using rule 118 (varcst -> CSTCHAR .)
    CSTFLT          reduce using rule 118 (varcst -> CSTCHAR .)
    CSTCHAR         reduce using rule 118 (varcst -> CSTCHAR .)
    CSTSTRING       reduce using rule 118 (varcst -> CSTCHAR .)
    TRUE            reduce using rule 118 (varcst -> CSTCHAR .)
    FALSE           reduce using rule 118 (varcst -> CSTCHAR .)
    CCURLY          reduce using rule 118 (varcst -> CSTCHAR .)
    CPAREN          reduce using rule 118 (varcst -> CSTCHAR .)
    COLON           reduce using rule 118 (varcst -> CSTCHAR .)
    SEMICOLON       reduce using rule 118 (varcst -> CSTCHAR .)
    COMMA           reduce using rule 118 (varcst -> CSTCHAR .)
    CBRACKET        reduce using rule 118 (varcst -> CSTCHAR .)


state 48

    (119) varcst -> CSTSTRING .

    MULT            reduce using rule 119 (varcst -> CSTSTRING .)
    DIV             reduce using rule 119 (varcst -> CSTSTRING .)
    PLUS            reduce using rule 119 (varcst -> CSTSTRING .)
    MINUS           reduce using rule 119 (varcst -> CSTSTRING .)
    LT              reduce using rule 119 (varcst -> CSTSTRING .)
    GT              reduce using rule 119 (varcst -> CSTSTRING .)
    GTE             reduce using rule 119 (varcst -> CSTSTRING .)
    LTE             reduce using rule 119 (varcst -> CSTSTRING .)
    EQ              reduce using rule 119 (varcst -> CSTSTRING .)
    NE              reduce using rule 119 (varcst -> CSTSTRING .)
    AND             reduce using rule 119 (varcst -> CSTSTRING .)
    OR              reduce using rule 119 (varcst -> CSTSTRING .)
    QUESTION        reduce using rule 119 (varcst -> CSTSTRING .)
    RETURN          reduce using rule 119 (varcst -> CSTSTRING .)
    ID              reduce using rule 119 (varcst -> CSTSTRING .)
    IF              reduce using rule 119 (varcst -> CSTSTRING .)
    PRINT           reduce using rule 119 (varcst -> CSTSTRING .)
    READ            reduce using rule 119 (varcst -> CSTSTRING .)
    WHILE           reduce using rule 119 (varcst -> CSTSTRING .)
    FOR             reduce using rule 119 (varcst -> CSTSTRING .)
    OCURLY          reduce using rule 119 (varcst -> CSTSTRING .)
    FUNCTION        reduce using rule 119 (varcst -> CSTSTRING .)
    CLASS           reduce using rule 119 (varcst -> CSTSTRING .)
    VAR             reduce using rule 119 (varcst -> CSTSTRING .)
    OPAREN          reduce using rule 119 (varcst -> CSTSTRING .)
    CSTINT          reduce using rule 119 (varcst -> CSTSTRING .)
    CSTFLT          reduce using rule 119 (varcst -> CSTSTRING .)
    CSTCHAR         reduce using rule 119 (varcst -> CSTSTRING .)
    CSTSTRING       reduce using rule 119 (varcst -> CSTSTRING .)
    TRUE            reduce using rule 119 (varcst -> CSTSTRING .)
    FALSE           reduce using rule 119 (varcst -> CSTSTRING .)
    CCURLY          reduce using rule 119 (varcst -> CSTSTRING .)
    CPAREN          reduce using rule 119 (varcst -> CSTSTRING .)
    COLON           reduce using rule 119 (varcst -> CSTSTRING .)
    SEMICOLON       reduce using rule 119 (varcst -> CSTSTRING .)
    COMMA           reduce using rule 119 (varcst -> CSTSTRING .)
    CBRACKET        reduce using rule 119 (varcst -> CSTSTRING .)


state 49

    (120) varcst -> boolean .

    MULT            reduce using rule 120 (varcst -> boolean .)
    DIV             reduce using rule 120 (varcst -> boolean .)
    PLUS            reduce using rule 120 (varcst -> boolean .)
    MINUS           reduce using rule 120 (varcst -> boolean .)
    LT              reduce using rule 120 (varcst -> boolean .)
    GT              reduce using rule 120 (varcst -> boolean .)
    GTE             reduce using rule 120 (varcst -> boolean .)
    LTE             reduce using rule 120 (varcst -> boolean .)
    EQ              reduce using rule 120 (varcst -> boolean .)
    NE              reduce using rule 120 (varcst -> boolean .)
    AND             reduce using rule 120 (varcst -> boolean .)
    OR              reduce using rule 120 (varcst -> boolean .)
    QUESTION        reduce using rule 120 (varcst -> boolean .)
    RETURN          reduce using rule 120 (varcst -> boolean .)
    ID              reduce using rule 120 (varcst -> boolean .)
    IF              reduce using rule 120 (varcst -> boolean .)
    PRINT           reduce using rule 120 (varcst -> boolean .)
    READ            reduce using rule 120 (varcst -> boolean .)
    WHILE           reduce using rule 120 (varcst -> boolean .)
    FOR             reduce using rule 120 (varcst -> boolean .)
    OCURLY          reduce using rule 120 (varcst -> boolean .)
    FUNCTION        reduce using rule 120 (varcst -> boolean .)
    CLASS           reduce using rule 120 (varcst -> boolean .)
    VAR             reduce using rule 120 (varcst -> boolean .)
    OPAREN          reduce using rule 120 (varcst -> boolean .)
    CSTINT          reduce using rule 120 (varcst -> boolean .)
    CSTFLT          reduce using rule 120 (varcst -> boolean .)
    CSTCHAR         reduce using rule 120 (varcst -> boolean .)
    CSTSTRING       reduce using rule 120 (varcst -> boolean .)
    TRUE            reduce using rule 120 (varcst -> boolean .)
    FALSE           reduce using rule 120 (varcst -> boolean .)
    CCURLY          reduce using rule 120 (varcst -> boolean .)
    CPAREN          reduce using rule 120 (varcst -> boolean .)
    COLON           reduce using rule 120 (varcst -> boolean .)
    SEMICOLON       reduce using rule 120 (varcst -> boolean .)
    COMMA           reduce using rule 120 (varcst -> boolean .)
    CBRACKET        reduce using rule 120 (varcst -> boolean .)


state 50

    (79) boolean -> TRUE .

    MULT            reduce using rule 79 (boolean -> TRUE .)
    DIV             reduce using rule 79 (boolean -> TRUE .)
    PLUS            reduce using rule 79 (boolean -> TRUE .)
    MINUS           reduce using rule 79 (boolean -> TRUE .)
    LT              reduce using rule 79 (boolean -> TRUE .)
    GT              reduce using rule 79 (boolean -> TRUE .)
    GTE             reduce using rule 79 (boolean -> TRUE .)
    LTE             reduce using rule 79 (boolean -> TRUE .)
    EQ              reduce using rule 79 (boolean -> TRUE .)
    NE              reduce using rule 79 (boolean -> TRUE .)
    AND             reduce using rule 79 (boolean -> TRUE .)
    OR              reduce using rule 79 (boolean -> TRUE .)
    QUESTION        reduce using rule 79 (boolean -> TRUE .)
    RETURN          reduce using rule 79 (boolean -> TRUE .)
    ID              reduce using rule 79 (boolean -> TRUE .)
    IF              reduce using rule 79 (boolean -> TRUE .)
    PRINT           reduce using rule 79 (boolean -> TRUE .)
    READ            reduce using rule 79 (boolean -> TRUE .)
    WHILE           reduce using rule 79 (boolean -> TRUE .)
    FOR             reduce using rule 79 (boolean -> TRUE .)
    OCURLY          reduce using rule 79 (boolean -> TRUE .)
    FUNCTION        reduce using rule 79 (boolean -> TRUE .)
    CLASS           reduce using rule 79 (boolean -> TRUE .)
    VAR             reduce using rule 79 (boolean -> TRUE .)
    OPAREN          reduce using rule 79 (boolean -> TRUE .)
    CSTINT          reduce using rule 79 (boolean -> TRUE .)
    CSTFLT          reduce using rule 79 (boolean -> TRUE .)
    CSTCHAR         reduce using rule 79 (boolean -> TRUE .)
    CSTSTRING       reduce using rule 79 (boolean -> TRUE .)
    TRUE            reduce using rule 79 (boolean -> TRUE .)
    FALSE           reduce using rule 79 (boolean -> TRUE .)
    CCURLY          reduce using rule 79 (boolean -> TRUE .)
    CPAREN          reduce using rule 79 (boolean -> TRUE .)
    COLON           reduce using rule 79 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 79 (boolean -> TRUE .)
    COMMA           reduce using rule 79 (boolean -> TRUE .)
    CBRACKET        reduce using rule 79 (boolean -> TRUE .)


state 51

    (80) boolean -> FALSE .

    MULT            reduce using rule 80 (boolean -> FALSE .)
    DIV             reduce using rule 80 (boolean -> FALSE .)
    PLUS            reduce using rule 80 (boolean -> FALSE .)
    MINUS           reduce using rule 80 (boolean -> FALSE .)
    LT              reduce using rule 80 (boolean -> FALSE .)
    GT              reduce using rule 80 (boolean -> FALSE .)
    GTE             reduce using rule 80 (boolean -> FALSE .)
    LTE             reduce using rule 80 (boolean -> FALSE .)
    EQ              reduce using rule 80 (boolean -> FALSE .)
    NE              reduce using rule 80 (boolean -> FALSE .)
    AND             reduce using rule 80 (boolean -> FALSE .)
    OR              reduce using rule 80 (boolean -> FALSE .)
    QUESTION        reduce using rule 80 (boolean -> FALSE .)
    RETURN          reduce using rule 80 (boolean -> FALSE .)
    ID              reduce using rule 80 (boolean -> FALSE .)
    IF              reduce using rule 80 (boolean -> FALSE .)
    PRINT           reduce using rule 80 (boolean -> FALSE .)
    READ            reduce using rule 80 (boolean -> FALSE .)
    WHILE           reduce using rule 80 (boolean -> FALSE .)
    FOR             reduce using rule 80 (boolean -> FALSE .)
    OCURLY          reduce using rule 80 (boolean -> FALSE .)
    FUNCTION        reduce using rule 80 (boolean -> FALSE .)
    CLASS           reduce using rule 80 (boolean -> FALSE .)
    VAR             reduce using rule 80 (boolean -> FALSE .)
    OPAREN          reduce using rule 80 (boolean -> FALSE .)
    CSTINT          reduce using rule 80 (boolean -> FALSE .)
    CSTFLT          reduce using rule 80 (boolean -> FALSE .)
    CSTCHAR         reduce using rule 80 (boolean -> FALSE .)
    CSTSTRING       reduce using rule 80 (boolean -> FALSE .)
    TRUE            reduce using rule 80 (boolean -> FALSE .)
    FALSE           reduce using rule 80 (boolean -> FALSE .)
    CCURLY          reduce using rule 80 (boolean -> FALSE .)
    CPAREN          reduce using rule 80 (boolean -> FALSE .)
    COLON           reduce using rule 80 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 80 (boolean -> FALSE .)
    COMMA           reduce using rule 80 (boolean -> FALSE .)
    CBRACKET        reduce using rule 80 (boolean -> FALSE .)


state 52

    (22) dec -> VAR tipo . SEMICOLON dec1

    SEMICOLON       shift and go to state 111


state 53

    (25) tipo -> compuesto . ID saw_id saw_variable tipo1

    ID              shift and go to state 112


state 54

    (44) compuesto -> ID . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 113

state 55

    (26) tipo -> simple . ID saw_id saw_variable tipo1

    ID              shift and go to state 114


state 56

    (27) tipo -> multiple . ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2

    ID              shift and go to state 115


state 57

    (45) compuesto -> DATAFRAME . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 116

state 58

    (46) compuesto -> FILE . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 117

state 59

    (34) simple -> INT . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 118

state 60

    (35) simple -> FLOAT . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 119

state 61

    (36) simple -> BOOL . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 120

state 62

    (37) simple -> STRING . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 121

state 63

    (38) simple -> CHAR . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 122

state 64

    (39) multiple -> INTS . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 123

state 65

    (40) multiple -> FLOATS . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 124

state 66

    (41) multiple -> BOOLS . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 125

state 67

    (42) multiple -> STRINGS . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 126

state 68

    (43) multiple -> CHARS . saw_type
    (124) saw_type -> .

    ID              reduce using rule 124 (saw_type -> .)

    saw_type                       shift and go to state 127

state 69

    (47) bloque -> OCURLY b1 CCURLY . scope_end
    (131) scope_end -> .

    $end            reduce using rule 131 (scope_end -> .)
    RETURN          reduce using rule 131 (scope_end -> .)
    ID              reduce using rule 131 (scope_end -> .)
    IF              reduce using rule 131 (scope_end -> .)
    PRINT           reduce using rule 131 (scope_end -> .)
    READ            reduce using rule 131 (scope_end -> .)
    WHILE           reduce using rule 131 (scope_end -> .)
    FOR             reduce using rule 131 (scope_end -> .)
    OCURLY          reduce using rule 131 (scope_end -> .)
    FUNCTION        reduce using rule 131 (scope_end -> .)
    CLASS           reduce using rule 131 (scope_end -> .)
    VAR             reduce using rule 131 (scope_end -> .)
    OPAREN          reduce using rule 131 (scope_end -> .)
    CSTINT          reduce using rule 131 (scope_end -> .)
    CSTFLT          reduce using rule 131 (scope_end -> .)
    CSTCHAR         reduce using rule 131 (scope_end -> .)
    CSTSTRING       reduce using rule 131 (scope_end -> .)
    TRUE            reduce using rule 131 (scope_end -> .)
    FALSE           reduce using rule 131 (scope_end -> .)
    CCURLY          reduce using rule 131 (scope_end -> .)
    ELSE            reduce using rule 131 (scope_end -> .)
    SEMICOLON       reduce using rule 131 (scope_end -> .)

    scope_end                      shift and go to state 128

state 70

    (48) b1 -> estatuto b1 .

    CCURLY          reduce using rule 48 (b1 -> estatuto b1 .)


state 71

    (62) estatuto -> RETURN exp .

    RETURN          reduce using rule 62 (estatuto -> RETURN exp .)
    ID              reduce using rule 62 (estatuto -> RETURN exp .)
    IF              reduce using rule 62 (estatuto -> RETURN exp .)
    PRINT           reduce using rule 62 (estatuto -> RETURN exp .)
    READ            reduce using rule 62 (estatuto -> RETURN exp .)
    WHILE           reduce using rule 62 (estatuto -> RETURN exp .)
    FOR             reduce using rule 62 (estatuto -> RETURN exp .)
    OCURLY          reduce using rule 62 (estatuto -> RETURN exp .)
    FUNCTION        reduce using rule 62 (estatuto -> RETURN exp .)
    CLASS           reduce using rule 62 (estatuto -> RETURN exp .)
    VAR             reduce using rule 62 (estatuto -> RETURN exp .)
    OPAREN          reduce using rule 62 (estatuto -> RETURN exp .)
    CSTINT          reduce using rule 62 (estatuto -> RETURN exp .)
    CSTFLT          reduce using rule 62 (estatuto -> RETURN exp .)
    CSTCHAR         reduce using rule 62 (estatuto -> RETURN exp .)
    CSTSTRING       reduce using rule 62 (estatuto -> RETURN exp .)
